# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769686 -1.952524 0.287773
1.774533 -1.447217 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335899 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279641 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335899 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954869 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215864
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018391 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211987 -0.029247
2.632770 1.424882 0.416883
2.084957 1.478747 0.280771
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929708 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180143
0.437043 0.910074 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211987 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929708 0.177227
0.892272 1.957200 0.133672
0.638879 1.984747 0.097469
0.482879 2.035577 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035577 0.253396
0.326879 2.086407 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048541 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551588 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253470 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314966 0.811277 2.004706
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823493
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129566
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942109 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048294
-1.310410 0.413211 2.103999
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113539 0.905802
-2.009956 0.341560 2.244387
-1.952018 0.257372 1.826174
-1.892787 0.170034 1.407286
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326817
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176462 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080245
-0.988791 -0.188528 -0.078357
-1.483758 0.113539 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001895 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176462 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360142 -0.236958
-0.956793 -0.618087 -0.184783
-0.954707 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317275 -0.394372 -0.132920
-1.314987 -0.650662 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940232 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954707 -0.878836 -0.126740
-2.000472 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950738 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954707 -0.878836 -0.126740
-0.639074 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950738 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029404 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261376 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318129 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029404 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# B-spline patch
# Bezier patch
b 5 5
-0.037957 0.047761 -0.219396
-0.010711 0.086094 -0.212581
0.015019 0.125493 -0.205617
0.039183 0.166028 -0.198745
0.061761 0.207722 -0.192051
0.082762 0.250554 -0.185470
-0.001595 0.043301 -0.237920
0.024697 0.082370 -0.231683
0.049489 0.122416 -0.225291
0.072741 0.163493 -0.218958
0.094444 0.205614 -0.212748
0.114613 0.248744 -0.206582
0.035511 0.038749 -0.254603
0.060883 0.078493 -0.248898
0.084772 0.119156 -0.242976
0.107232 0.160677 -0.237048
0.128117 0.203191 -0.231291
0.147520 0.246603 -0.225488
0.073593 0.034070 -0.269531
0.098063 0.074424 -0.264297
0.121100 0.115593 -0.258795
0.142749 0.157581 -0.253304
0.162892 0.200447 -0.247856
0.181598 0.244113 -0.242293
0.112786 0.029248 -0.282669
0.136352 0.070145 -0.277832
0.158565 0.111787 -0.272703
0.179433 0.154178 -0.267510
0.198855 0.197366 -0.262292
0.216891 0.241270 -0.256890
0.153132 0.024288 -0.293861
0.175776 0.065658 -0.289344
0.197151 0.107719 -0.284496
0.217243 0.150464 -0.279518
0.235950 0.193940 -0.274453
0.253327 0.238060 -0.269135
# Bezier patch
b 5 5
0.082762 0.250554 -0.185470
0.103764 0.293386 -0.178889
0.123189 0.337354 -0.172421
0.141013 0.382462 -0.166204
0.157289 0.428625 -0.160186
0.172150 0.475676 -0.154124
0.114613 0.248744 -0.206582
0.134783 0.291874 -0.200415
0.153414 0.336017 -0.194317
0.170493 0.381167 -0.188409
0.186083 0.427239 -0.182631
0.200317 0.474066 -0.176744
0.147520 0.246603 -0.225488
0.166923 0.290015 -0.219685
0.184833 0.334331 -0.213881
0.201315 0.379485 -0.208057
0.216265 0.425503 -0.202481
0.229921 0.472156 -0.196716
0.181598 0.244113 -0.242293
0.200303 0.287778 -0.236729
0.217557 0.332252 -0.231108
0.233407 0.377485 -0.225462
0.247803 0.423455 -0.219929
0.260947 0.469959 -0.214150
0.216891 0.241270 -0.256890
0.234926 0.285173 -0.251487
0.251561 0.329801 -0.245966
0.266836 0.375102 -0.240345
0.280710 0.421044 -0.234765
0.293378 0.467430 -0.228878
0.253327 0.238060 -0.269135
0.270705 0.282179 -0.263816
0.286737 0.326952 -0.258317
0.301462 0.372319 -0.252639
0.314839 0.418247 -0.246938
0.327056 0.464541 -0.240877
# Bezier patch
b 5 5
0.172150 0.475676 -0.154124
0.187011 0.522726 -0.148063
0.200455 0.570664 -0.141958
0.212526 0.619383 -0.135914
0.223421 0.668638 -0.129659
0.233492 0.718053 -0.122547
0.200317 0.474066 -0.176744
0.214552 0.520892 -0.170857
0.227424 0.568478 -0.164889
0.238980 0.616720 -0.158936
0.249411 0.665391 -0.152741
0.259052 0.714139 -0.145698
0.229921 0.472156 -0.196716
0.243577 0.518809 -0.190951
0.255928 0.566101 -0.185045
0.267125 0.613869 -0.178882
0.277077 0.662072 -0.172725
0.286310 0.710245 -0.165653
0.260947 0.469959 -0.214150
0.274092 0.516463 -0.208371
0.285970 0.563509 -0.202409
0.296699 0.610960 -0.196204
0.306288 0.658712 -0.189847
0.315177 0.706363 -0.182578
0.293378 0.467430 -0.228878
0.306046 0.513817 -0.222992
0.317489 0.560656 -0.216873
0.327824 0.607815 -0.210455
0.337069 0.655183 -0.203827
0.345638 0.702383 -0.196287
0.327056 0.464541 -0.240877
0.339273 0.510835 -0.234817
0.350311 0.557504 -0.228475
0.360287 0.604414 -0.221776
0.369214 0.651457 -0.214834
0.377485 0.698276 -0.206988
# Bezier patch
b 5 5
0.233492 0.718053 -0.122547
0.243563 0.767467 -0.115434
0.252810 0.817040 -0.107464
0.261334 0.866561 -0.098621
0.269674 0.915500 -0.087967
0.278805 0.963012 -0.073645
0.259052 0.714139 -0.145698
0.268692 0.762887 -0.138656
0.277517 0.811727 -0.130818
0.285668 0.860433 -0.122099
0.293696 0.908483 -0.111559
0.302541 0.955071 -0.097426
0.286310 0.710245 -0.165653
0.295542 0.758419 -0.158581
0.304010 0.806591 -0.150683
0.312097 0.854387 -0.141460
0.319619 0.901788 -0.131254
0.328122 0.947590 -0.117259
0.315177 0.706363 -0.182578
0.324066 0.754015 -0.175310
0.332197 0.801604 -0.167247
0.339915 0.848789 -0.157970
0.347296 0.895390 -0.147317
0.355400 0.940530 -0.133462
0.345638 0.702383 -0.196287
0.354207 0.749583 -0.188746
0.362034 0.796657 -0.180425
0.369469 0.843267 -0.170892
0.376561 0.889256 -0.160043
0.384226 0.933854 -0.146356
0.377485 0.698276 -0.206988
0.385755 0.745094 -0.199142
0.393298 0.791733 -0.190536
0.400467 0.837854 -0.180726
0.407240 0.883355 -0.169752
0.414452 0.927524 -0.156259
# Bezier patch
b 5 5
0.153132 0.024288 -0.293861
0.175776 0.065658 -0.289344
0.197151 0.107719 -0.284496
0.217243 0.150464 -0.279518
0.235950 0.193940 -0.274453
0.253327 0.238060 -0.269135
0.193478 0.019328 -0.305053
0.215200 0.061172 -0.300856
0.235737 0.103651 -0.296289
0.255053 0.146750 -0.291527
0.273044 0.190515 -0.286614
0.289764 0.234850 -0.281380
0.234977 0.014231 -0.314299
0.255761 0.056479 -0.310363
0.275449 0.099322 -0.305998
0.293994 0.142727 -0.301379
0.311279 0.186746 -0.296545
0.327351 0.231276 -0.291323
0.277687 0.009002 -0.321536
0.297491 0.051587 -0.317812
0.316268 0.094723 -0.313540
0.334016 0.138401 -0.309053
0.350579 0.182637 -0.304225
0.365997 0.227335 -0.298940
0.321505 0.003673 -0.326698
0.340261 0.046527 -0.323151
0.358110 0.089908 -0.319025
0.375010 0.133804 -0.314588
0.390812 0.178219 -0.309725
0.405547 0.223057 -0.304339
0.366161 -0.001705 -0.329712
0.383797 0.041350 -0.326321
0.400649 0.084917 -0.322309
0.416646 0.128977 -0.317896
0.431642 0.173526 -0.312974
0.445658 0.218468 -0.307471
# Bezier patch
b 5 5
0.253327 0.238060 -0.269135
0.270705 0.282179 -0.263816
0.286737 0.326952 -0.258317
0.301462 0.372319 -0.252639
0.314839 0.418247 -0.246938
0.327056 0.464541 -0.240877
0.289764 0.234850 -0.281380
0.306483 0.279185 -0.276146
0.321912 0.324102 -0.270668
0.336088 0.369536 -0.264934
0.348967 0.415450 -0.259111
0.360734 0.461652 -0.252876
0.327351 0.231276 -0.291323
0.343424 0.275806 -0.286100
0.358268 0.320858 -0.280567
0.371920 0.366357 -0.274691
0.384325 0.412270 -0.268671
0.395666 0.458404 -0.262190
0.365997 0.227335 -0.298940
0.381415 0.272033 -0.293655
0.395670 0.317204 -0.287988
0.408791 0.362776 -0.281950
0.420740 0.408694 -0.275663
0.431674 0.454779 -0.268880
0.405547 0.223057 -0.304339
0.420281 0.267895 -0.298954
0.433931 0.313165 -0.293117
0.446516 0.358794 -0.286843
0.458005 0.404718 -0.280253
0.468538 0.450768 -0.273140
0.445658 0.218468 -0.307471
0.459674 0.263411 -0.301968
0.472696 0.308754 -0.295946
0.484738 0.354422 -0.289429
0.495769 0.400348 -0.282538
0.505913 0.446369 -0.275105
# Bezier patch
b 5 5
0.327056 0.464541 -0.240877
0.339273 0.510835 -0.234817
0.350311 0.557504 -0.228475
0.360287 0.604414 -0.221776
0.369214 0.651457 -0.214834
0.377485 0.698276 -0.206988
0.360734 0.461652 -0.252876
0.372500 0.507854 -0.246641
0.383133 0.554352 -0.240078
0.392751 0.601013 -0.233098
0.401359 0.647731 -0.225841
0.409331 0.694168 -0.217690
0.395666 0.458404 -0.262190
0.407007 0.504539 -0.255709
0.417264 0.550903 -0.248853
0.426557 0.597357 -0.241520
0.434873 0.643810 -0.233896
0.442566 0.689936 -0.225402
0.431674 0.454779 -0.268880
0.442608 0.500864 -0.262097
0.452508 0.547125 -0.254899
0.461478 0.593433 -0.247232
0.469535 0.639670 -0.239204
0.476972 0.685553 -0.230362
0.468538 0.450768 -0.273140
0.479072 0.496818 -0.266027
0.488631 0.543001 -0.258467
0.497309 0.589190 -0.250422
0.505124 0.635269 -0.242002
0.512325 0.680979 -0.232830
0.505913 0.446369 -0.275105
0.516057 0.492391 -0.267672
0.525298 0.538515 -0.259768
0.533717 0.584619 -0.251368
0.541323 0.630590 -0.242593
0.548332 0.676191 -0.233130
# Bezier patch
b 5 5
0.377485 0.698276 -0.206988
0.385755 0.745094 -0.199142
0.393298 0.791733 -0.190536
0.400467 0.837854 -0.180726
0.407240 0.883355 -0.169752
0.414452 0.927524 -0.156259
0.409331 0.694168 -0.217690
0.417303 0.740605 -0.209539
0.424562 0.786809 -0.200647
0.431465 0.832441 -0.190560
0.437918 0.877453 -0.179461
0.444678 0.921195 -0.166162
0.442566 0.689936 -0.225402
0.450260 0.736061 -0.216907
0.457253 0.781908 -0.207698
0.463907 0.827139 -0.197308
0.470010 0.871783 -0.186152
0.476304 0.915211 -0.173074
0.476972 0.685553 -0.230362
0.484408 0.731437 -0.221520
0.491148 0.777014 -0.212015
0.497499 0.821983 -0.201476
0.503340 0.866312 -0.190143
0.509180 0.909537 -0.177315
0.512325 0.680979 -0.232830
0.519527 0.726689 -0.223659
0.526044 0.772074 -0.213876
0.532152 0.816855 -0.203159
0.537722 0.861003 -0.191773
0.543159 0.904133 -0.179204
0.548332 0.676191 -0.233130
0.555340 0.721791 -0.223667
0.561685 0.767063 -0.213644
0.567610 0.811745 -0.202782
0.572969 0.855821 -0.191383
0.578092 0.898963 -0.179060
# Bezier patch
b 5 5
0.366161 -0.001705 -0.329712
0.383797 0.041350 -0.326321
0.400649 0.084917 -0.322309
0.416646 0.128977 -0.317896
0.431642 0.173526 -0.312974
0.445658 0.218468 -0.307471
0.410817 -0.007083 -0.332725
0.427333 0.036173 -0.329490
0.443188 0.079926 -0.325594
0.458282 0.124150 -0.321204
0.472472 0.168834 -0.316224
0.485770 0.213880 -0.310603
0.456311 -0.012510 -0.333590
0.471641 0.030878 -0.330515
0.486434 0.074758 -0.326721
0.500574 0.119093 -0.322341
0.513912 0.163867 -0.317289
0.526459 0.208982 -0.311536
0.502409 -0.017928 -0.332412
0.516466 0.025529 -0.329508
0.530075 0.069470 -0.325708
0.543195 0.113868 -0.321371
0.555625 0.158684 -0.316238
0.567376 0.203826 -0.310350
0.548658 -0.023262 -0.329269
0.561357 0.020205 -0.326552
0.573747 0.064155 -0.322875
0.585770 0.108554 -0.318559
0.597238 0.153358 -0.313374
0.608156 0.198481 -0.307386
0.594387 -0.028420 -0.324211
0.605677 0.014998 -0.321704
0.616804 0.058894 -0.318180
0.627695 0.103232 -0.313927
0.638178 0.147965 -0.308740
0.648255 0.193014 -0.302712
# Bezier patch
b 5 5
0.445658 0.218468 -0.307471
0.459674 0.263411 -0.301968
0.472696 0.308754 -0.295946
0.484738 0.354422 -0.289429
0.495769 0.400348 -0.282538
0.505913 0.446369 -0.275105
0.485770 0.213880 -0.310603
0.499068 0.258927 -0.304981
0.511462 0.304343 -0.298775
0.522959 0.350050 -0.292015
0.533533 0.395977 -0.284823
0.543288 0.441971 -0.277071
0.526459 0.208982 -0.311536
0.539005 0.254097 -0.305784
0.550748 0.299560 -0.299380
0.561694 0.345288 -0.292367
0.571810 0.391211 -0.284871
0.581186 0.437183 -0.276803
0.567376 0.203826 -0.310350
0.579127 0.248969 -0.304461
0.590189 0.294444 -0.297858
0.600568 0.340174 -0.290632
0.610233 0.386078 -0.282856
0.619248 0.432028 -0.274505
0.608156 0.198481 -0.307386
0.619074 0.243604 -0.301397
0.629435 0.289051 -0.294639
0.639244 0.334745 -0.287218
0.648465 0.380609 -0.279208
0.657141 0.426527 -0.270620
0.648255 0.193014 -0.302712
0.658332 0.238063 -0.296685
0.667998 0.283433 -0.289840
0.677257 0.329051 -0.282303
0.686065 0.374844 -0.274140
0.694444 0.420714 -0.265393
# Bezier patch
b 5 5
0.505913 0.446369 -0.275105
0.516057 0.492391 -0.267672
0.525298 0.538515 -0.259768
0.533717 0.584619 -0.251368
0.541323 0.630590 -0.242593
0.548332 0.676191 -0.233130
0.543288 0.441971 -0.277071
0.553043 0.487964 -0.269318
0.561965 0.534030 -0.261068
0.570124 0.580049 -0.252314
0.577523 0.625911 -0.243185
0.584338 0.671402 -0.233430
0.581186 0.437183 -0.276803
0.590563 0.483156 -0.268735
0.599186 0.529184 -0.260150
0.607117 0.575149 -0.251056
0.614340 0.620953 -0.241600
0.621002 0.666399 -0.231585
0.619248 0.432028 -0.274505
0.628262 0.477978 -0.266153
0.636616 0.523979 -0.257270
0.644349 0.569925 -0.247908
0.651451 0.615710 -0.238168
0.658020 0.661169 -0.227938
0.657141 0.426527 -0.270620
0.665816 0.472446 -0.262032
0.673937 0.518423 -0.252901
0.681526 0.564362 -0.243295
0.688564 0.610165 -0.233320
0.695118 0.655688 -0.222909
0.694444 0.420714 -0.265393
0.702823 0.466585 -0.256646
0.710766 0.512534 -0.247340
0.718282 0.558475 -0.237558
0.725340 0.604323 -0.227405
0.731981 0.649953 -0.216854
# Bezier patch
b 5 5
0.548332 0.676191 -0.233130
0.555340 0.721791 -0.223667
0.561685 0.767063 -0.213644
0.567610 0.811745 -0.202782
0.572969 0.855821 -0.191383
0.578092 0.898963 -0.179060
0.584338 0.671402 -0.233430
0.591153 0.716894 -0.223676
0.597326 0.762051 -0.213412
0.603068 0.806635 -0.202404
0.608216 0.850639 -0.190994
0.613025 0.893792 -0.178916
0.621002 0.666399 -0.231585
0.627663 0.711846 -0.221571
0.633714 0.756967 -0.211097
0.639331 0.801542 -0.199969
0.644327 0.845583 -0.188586
0.648912 0.888855 -0.176740
0.658020 0.661169 -0.227938
