# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769685 -1.952524 0.287773
1.774533 -1.447218 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335898 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279640 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335898 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954868 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215863
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018390 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211986 -0.029247
2.632770 1.424881 0.416883
2.084957 1.478747 0.280772
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929709 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180144
0.437043 0.910073 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211986 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929709 0.177227
0.892272 1.957200 0.133672
0.638879 1.984748 0.097469
0.482879 2.035578 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035578 0.253396
0.326880 2.086408 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048542 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551587 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253471 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314967 0.811277 2.004707
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823492
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129565
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942110 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048295
-1.310410 0.413211 2.104000
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113538 0.905802
-2.009957 0.341560 2.244387
-1.952018 0.257372 1.826175
-1.892787 0.170034 1.407287
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326818
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176463 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080244
-0.988791 -0.188528 -0.078357
-1.483758 0.113538 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001896 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176463 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360143 -0.236958
-0.956793 -0.618087 -0.184783
-0.954706 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317274 -0.394372 -0.132920
-1.314987 -0.650663 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940233 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954706 -0.878836 -0.126740
-2.000471 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950737 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954706 -0.878836 -0.126740
-0.639073 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950737 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029403 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261377 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318128 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029403 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# Bezier patch
b 5 5
-0.038066 0.047848 -0.220190
0.071031 0.201457 -0.193167
0.156803 0.370589 -0.163356
0.210742 0.564826 -0.146893
0.242281 0.772965 -0.130933
0.278805 0.963012 -0.073645
0.107591 0.030070 -0.293831
0.201747 0.194477 -0.275815
0.272267 0.369476 -0.254461
0.314857 0.561057 -0.241896
0.341798 0.755974 -0.223026
0.373748 0.931249 -0.168769
0.263808 0.011110 -0.344446
0.346291 0.182000 -0.328579
0.408668 0.361352 -0.306064
0.448623 0.550581 -0.284961
0.474441 0.737607 -0.255303
0.498218 0.906834 -0.200719
0.452028 -0.012139 -0.355012
0.518727 0.161855 -0.339056
0.571507 0.345046 -0.308673
0.608374 0.533847 -0.272825
0.630854 0.718215 -0.233669
0.642705 0.887357 -0.189927
0.653820 -0.036266 -0.327384
0.690507 0.138908 -0.317334
0.726786 0.322362 -0.287677
0.759415 0.509299 -0.245809
0.783980 0.693926 -0.200136
0.797697 0.870409 -0.156826
0.810871 -0.051341 -0.282294
0.828356 0.118878 -0.278064
0.853872 0.295550 -0.254426
0.884927 0.477605 -0.216858
0.919029 0.663971 -0.170840
0.953684 0.853580 -0.121850
# Bezier patch
b 5 5
-0.038066 0.047848 -0.220190
-0.132659 0.153947 -0.125815
-0.206391 0.239448 0.016800
-0.251952 0.296593 0.214729
-0.278953 0.335292 0.451277
-0.313924 0.383121 0.685975
0.071031 0.201457 -0.193167
-0.023178 0.292746 -0.090637
-0.093543 0.363311 0.057081
-0.136820 0.409045 0.251216
-0.165804 0.442665 0.470906
-0.200231 0.484201 0.685988
0.156803 0.370589 -0.163356
0.060277 0.450124 -0.060128
-0.010115 0.513714 0.093522
-0.054574 0.558516 0.290917
-0.088311 0.592308 0.502753
-0.124340 0.625929 0.705496
0.210742 0.564826 -0.146893
0.112772 0.631202 -0.045246
0.042317 0.689596 0.118344
-0.003305 0.736444 0.326771
-0.039505 0.771254 0.541299
-0.073657 0.795751 0.739176
0.242281 0.772965 -0.130933
0.147102 0.820769 -0.028210
0.080516 0.869431 0.141879
0.036158 0.915519 0.356419
-0.000430 0.953794 0.577152
-0.035585 0.981112 0.781703
0.278805 0.963012 -0.073645
0.183863 0.994775 0.021479
0.118448 1.033886 0.179777
0.072870 1.077760 0.380654
0.037441 1.123812 0.603511
0.002471 1.169457 0.827753
# Bezier patch
b 5 5
-0.038066 0.047848 -0.220190
-0.198844 -0.044793 -0.194173
-0.374997 -0.114575 -0.166413
-0.580406 -0.153511 -0.149918
-0.799806 -0.169941 -0.132817
-0.988791 -0.188528 -0.078357
-0.132659 0.153947 -0.125815
-0.279231 0.060296 -0.091813
-0.444337 -0.007628 -0.063071
-0.636316 -0.045476 -0.047999
-0.834334 -0.065343 -0.030036
-1.006601 -0.085559 0.016804
-0.206391 0.239448 0.016800
-0.339148 0.141915 0.056019
-0.498176 0.073926 0.091218
-0.684046 0.037067 0.116259
-0.869891 0.013831 0.140037
-1.032623 -0.008489 0.175197
-0.251952 0.296593 0.214729
-0.374569 0.196190 0.250486
-0.533405 0.129762 0.289467
-0.720002 0.095749 0.325359
-0.903133 0.072535 0.354414
-1.063903 0.050924 0.376195
-0.278953 0.335292 0.451277
-0.397636 0.236099 0.470607
-0.556982 0.174494 0.502203
-0.743248 0.143861 0.540543
-0.928677 0.122485 0.575162
-1.097493 0.100924 0.599170
-0.313924 0.383121 0.685975
-0.427618 0.282040 0.685962
-0.579114 0.221609 0.705445
-0.755414 0.188380 0.738687
-0.943522 0.168910 0.779948
-1.130440 0.149752 0.823492
# Bezier patch
b 5 5
-0.038066 0.047848 -0.220190
-0.037448 -0.101442 -0.293964
-0.036048 -0.261041 -0.345367
-0.032392 -0.453875 -0.355918
-0.028058 -0.660410 -0.327592
-0.027681 -0.818658 -0.282815
-0.198844 -0.044793 -0.194173
-0.208992 -0.179826 -0.277057
-0.214110 -0.328329 -0.330137
-0.212955 -0.505629 -0.339986
-0.207724 -0.681426 -0.317571
-0.201116 -0.820658 -0.278568
-0.374997 -0.114575 -0.166413
-0.391766 -0.235125 -0.257349
-0.402376 -0.375884 -0.308481
-0.405374 -0.542863 -0.309880
-0.399411 -0.701448 -0.288016
-0.384534 -0.830375 -0.254907
-0.580406 -0.153512 -0.149918
-0.594341 -0.263388 -0.244609
-0.602328 -0.401535 -0.287020
-0.603865 -0.564134 -0.273893
-0.594722 -0.717577 -0.246358
-0.573936 -0.845110 -0.217762
-0.799806 -0.169941 -0.132817
-0.797748 -0.276101 -0.224840
-0.795350 -0.412870 -0.257110
-0.792105 -0.570893 -0.235487
-0.782670 -0.725351 -0.202107
-0.765327 -0.862164 -0.173062
-0.988791 -0.188528 -0.078357
-0.970981 -0.291497 -0.173517
-0.961381 -0.420364 -0.205445
-0.957278 -0.566779 -0.194631
-0.955958 -0.722387 -0.161566
-0.954706 -0.878836 -0.126740
# Bezier patch
b 5 5
-0.038066 0.047848 -0.220190
0.107591 0.030070 -0.293831
0.263808 0.011110 -0.344446
0.452028 -0.012139 -0.355012
0.653820 -0.036266 -0.327384
0.810871 -0.051341 -0.282294
-0.037448 -0.101442 -0.293964
0.120994 -0.131729 -0.345445
0.288354 -0.160340 -0.370468
0.477383 -0.188629 -0.359476
0.656226 -0.210863 -0.326229
0.793386 -0.221560 -0.286525
-0.036048 -0.261041 -0.345367
0.132501 -0.302629 -0.371115
0.307689 -0.339091 -0.371974
0.491304 -0.369818 -0.344191
0.656077 -0.386628 -0.306694
0.783933 -0.385327 -0.271349
-0.032392 -0.453875 -0.355918
0.142421 -0.496240 -0.359956
0.320962 -0.527342 -0.344255
0.495994 -0.548713 -0.309007
0.653119 -0.554768 -0.272348
0.779841 -0.544914 -0.242773
-0.028058 -0.660410 -0.327592
0.147771 -0.678640 -0.326424
0.322397 -0.694676 -0.306900
0.487517 -0.707408 -0.272547
0.641995 -0.710856 -0.236948
0.778439 -0.702595 -0.206807
-0.027681 -0.818658 -0.282815
0.145753 -0.816657 -0.287061
0.309205 -0.822375 -0.271894
0.466413 -0.833291 -0.243267
0.621117 -0.846886 -0.207137
0.777056 -0.860642 -0.169460
e
