# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769685 -1.952524 0.287773
1.774533 -1.447218 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335898 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279640 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335898 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954868 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215863
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018390 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211986 -0.029247
2.632770 1.424881 0.416883
2.084957 1.478747 0.280772
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929709 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180144
0.437043 0.910073 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211986 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929709 0.177227
0.892272 1.957200 0.133672
0.638879 1.984748 0.097469
0.482879 2.035578 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035578 0.253396
0.326880 2.086408 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048542 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551587 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253471 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314967 0.811277 2.004707
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823492
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129565
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942110 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048295
-1.310410 0.413211 2.104000
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113538 0.905802
-2.009957 0.341560 2.244387
-1.952018 0.257372 1.826175
-1.892787 0.170034 1.407287
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326818
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176463 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080244
-0.988791 -0.188528 -0.078357
-1.483758 0.113538 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001896 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176463 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360143 -0.236958
-0.956793 -0.618087 -0.184783
-0.954706 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317274 -0.394372 -0.132920
-1.314987 -0.650663 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940233 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954706 -0.878836 -0.126740
-2.000471 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950737 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954706 -0.878836 -0.126740
-0.639073 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950737 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029403 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261377 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318128 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029403 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# B-spline patch
# Bezier patch
b 5 5
-0.042720 0.052502 -0.238556
-0.006748 0.103968 -0.230901
0.026705 0.157154 -0.222228
0.057537 0.212205 -0.213068
0.085731 0.269138 -0.203546
0.111354 0.327831 -0.193388
0.006671 0.045651 -0.259611
0.041079 0.098290 -0.252445
0.072976 0.152468 -0.244367
0.102297 0.208285 -0.235818
0.129057 0.265709 -0.226849
0.153347 0.324590 -0.217139
0.057262 0.038753 -0.277799
0.090160 0.092451 -0.271142
0.120629 0.147551 -0.263458
0.148626 0.203981 -0.255671
0.174180 0.261796 -0.246712
0.197222 0.320954 -0.237662
0.109612 0.031731 -0.293444
0.141002 0.086363 -0.287256
0.170056 0.142193 -0.280213
0.196857 0.199215 -0.272235
0.221143 0.257542 -0.264145
0.243113 0.316917 -0.255185
0.163961 0.024571 -0.306428
0.193777 0.080000 -0.300621
0.221452 0.136519 -0.293689
0.246972 0.194098 -0.286312
0.270126 0.252812 -0.278130
0.291023 0.312452 -0.269369
0.220225 0.017314 -0.316198
0.248361 0.073394 -0.310684
0.274561 0.130480 -0.304064
0.298780 0.188521 -0.296772
0.320738 0.247598 -0.288719
0.340576 0.307468 -0.279942
# Bezier patch
b 5 5
0.111354 0.327831 -0.193388
0.136977 0.386524 -0.183229
0.160029 0.446977 -0.172434
0.180382 0.509214 -0.161724
0.198222 0.572952 -0.151166
0.214057 0.637607 -0.140162
0.153347 0.324590 -0.217139
0.177638 0.383471 -0.207429
0.199357 0.443908 -0.197359
0.218467 0.505858 -0.187417
0.235226 0.568995 -0.177473
0.250171 0.632725 -0.166806
0.197222 0.320954 -0.237662
0.220264 0.380112 -0.228612
0.240762 0.440588 -0.218716
0.259096 0.502146 -0.209176
0.274967 0.564738 -0.199095
0.288864 0.627963 -0.189393
0.243113 0.316917 -0.255185
0.265083 0.376293 -0.246225
0.284644 0.436806 -0.236894
0.301979 0.498225 -0.227041
0.316885 0.560602 -0.217763
0.330084 0.623207 -0.207757
0.291023 0.312452 -0.269369
0.311921 0.372091 -0.260609
0.330491 0.432703 -0.251142
0.346993 0.494036 -0.241459
0.361128 0.556139 -0.231882
0.373589 0.618364 -0.221898
0.340576 0.307468 -0.279942
0.360414 0.367337 -0.271166
0.378049 0.428048 -0.261629
0.393724 0.489350 -0.251765
0.407147 0.551276 -0.241989
0.418988 0.613181 -0.231698
# Bezier patch
b 5 5
0.214057 0.637607 -0.140162
0.229891 0.702263 -0.129159
0.243720 0.767835 -0.117711
0.255614 0.833995 -0.106153
0.266631 0.899663 -0.092741
0.278805 0.963012 -0.073645
0.250171 0.632725 -0.166806
0.265117 0.696455 -0.156140
0.277801 0.761184 -0.146168
0.288602 0.826348 -0.136310
0.298786 0.890717 -0.124112
0.310453 0.952424 -0.105353
0.288864 0.627963 -0.189393
0.302760 0.691189 -0.179691
0.314395 0.755115 -0.169813
0.325870 0.818256 -0.157710
0.334356 0.882264 -0.148589
0.345381 0.942653 -0.130042
0.330084 0.623207 -0.207757
0.343283 0.685812 -0.197751
0.354410 0.749020 -0.188466
0.364547 0.811613 -0.176812
0.372990 0.874249 -0.166747
0.383238 0.933609 -0.148468
0.373589 0.618364 -0.221898
0.386050 0.680590 -0.211914
0.396572 0.743125 -0.201916
0.406270 0.804960 -0.190194
0.414264 0.866600 -0.179314
0.423671 0.925203 -0.161388
0.418988 0.613181 -0.231698
0.430830 0.675085 -0.221407
0.440900 0.737092 -0.210810
0.450002 0.798452 -0.199051
0.457724 0.859236 -0.187079
0.466329 0.917346 -0.169559
# Bezier patch
b 5 5
0.220225 0.017314 -0.316198
0.248361 0.073394 -0.310684
0.274561 0.130480 -0.304064
0.298780 0.188521 -0.296772
0.320738 0.247598 -0.288719
0.340576 0.307468 -0.279942
0.276488 0.010058 -0.325968
0.302945 0.066788 -0.320746
0.327669 0.124441 -0.314439
0.350588 0.182944 -0.307231
0.371350 0.242385 -0.299308
0.390128 0.302483 -0.290515
0.334666 0.002706 -0.332524
0.359334 0.059939 -0.327592
0.382622 0.118034 -0.321276
0.404024 0.176944 -0.314426
0.423645 0.236675 -0.306307
0.441355 0.296982 -0.297412
0.394729 -0.004715 -0.335778
0.417423 0.052876 -0.331136
0.438773 0.111332 -0.325265
0.458945 0.170487 -0.318046
0.477161 0.230480 -0.310018
0.493779 0.290953 -0.300892
0.456070 -0.012112 -0.335612
0.476569 0.045690 -0.331271
0.496173 0.104305 -0.325327
0.514514 0.163692 -0.318352
0.531403 0.223801 -0.310070
0.546832 0.284376 -0.300733
0.517501 -0.019329 -0.331881
0.535656 0.038527 -0.327874
0.553137 0.097225 -0.322173
0.569787 0.156638 -0.315224
0.585160 0.216779 -0.306901
0.599408 0.277354 -0.297417
# Bezier patch
b 5 5
0.340576 0.307468 -0.279942
0.360414 0.367337 -0.271166
0.378049 0.428048 -0.261629
0.393724 0.489350 -0.251765
0.407147 0.551276 -0.241989
0.418988 0.613181 -0.231698
0.390128 0.302483 -0.290515
0.408907 0.362582 -0.281722
0.425606 0.423393 -0.272116
0.440455 0.484665 -0.262071
0.453165 0.546414 -0.252097
0.464387 0.607997 -0.241498
0.441355 0.296982 -0.297412
0.459064 0.357289 -0.288517
0.474864 0.418203 -0.278632
0.488937 0.479481 -0.268332
0.501005 0.541122 -0.257985
0.511728 0.602452 -0.246838
0.493779 0.290953 -0.300892
0.510398 0.351427 -0.291766
0.525262 0.412442 -0.281619
0.538567 0.473774 -0.270990
0.550093 0.535319 -0.260083
0.560313 0.596549 -0.248508
0.546832 0.284376 -0.300733
0.562261 0.344950 -0.291397
0.576197 0.406014 -0.280894
0.588799 0.467347 -0.269863
0.599818 0.528861 -0.258491
0.609712 0.590008 -0.246315
0.599408 0.277354 -0.297417
0.613656 0.337929 -0.287934
0.626688 0.398969 -0.277173
0.638674 0.460279 -0.265860
0.649332 0.521736 -0.254003
0.659032 0.582885 -0.241383
# Bezier patch
b 5 5
0.418988 0.613181 -0.231698
0.430830 0.675085 -0.221407
0.440900 0.737092 -0.210810
0.450002 0.798452 -0.199051
0.457724 0.859236 -0.187079
0.466329 0.917346 -0.169559
0.464387 0.607997 -0.241498
0.475609 0.669580 -0.230900
0.485228 0.731060 -0.219704
0.493733 0.791944 -0.207908
0.501184 0.851873 -0.194844
0.508986 0.909488 -0.177730
0.511728 0.602452 -0.246838
0.522451 0.663781 -0.235691
0.531497 0.725028 -0.224306
0.539996 0.785207 -0.211012
0.546830 0.844795 -0.197808
0.553868 0.902180 -0.181152
0.560313 0.596549 -0.248508
0.570532 0.657779 -0.236932
0.579524 0.718594 -0.224192
0.587069 0.779052 -0.212011
0.594206 0.837923 -0.196758
0.600621 0.895330 -0.180582
0.609712 0.590008 -0.246315
0.619606 0.651156 -0.234139
0.628267 0.711989 -0.221172
0.635972 0.772164 -0.207697
0.642826 0.831170 -0.192550
0.648894 0.888851 -0.176776
0.659032 0.582885 -0.241383
0.668733 0.644033 -0.228763
0.677410 0.704880 -0.215254
0.685163 0.765220 -0.201483
0.692214 0.824451 -0.186013
0.698334 0.882653 -0.170492
# Bezier patch
b 5 5
0.517501 -0.019329 -0.331881
0.535656 0.038527 -0.327874
0.553137 0.097225 -0.322173
0.569787 0.156638 -0.315224
0.585160 0.216779 -0.306901
0.599408 0.277354 -0.297417
0.578933 -0.026545 -0.328150
0.594743 0.031363 -0.324477
0.610102 0.090144 -0.319020
0.625060 0.149584 -0.312096
0.638917 0.209757 -0.303732
0.651983 0.270333 -0.294102
0.640457 -0.033580 -0.320853
0.653700 0.024257 -0.317620
0.667093 0.082912 -0.312379
0.679830 0.142332 -0.305617
0.692308 0.202368 -0.297244
0.704153 0.262849 -0.287524
0.700913 -0.040264 -0.310399
0.711472 0.017375 -0.307713
0.722205 0.075839 -0.302786
0.733489 0.134941 -0.296409
0.744116 0.194801 -0.288152
0.754830 0.255067 -0.278561
0.758521 -0.046316 -0.297324
0.766482 0.010974 -0.295267
0.775024 0.069049 -0.291047
0.784044 0.127823 -0.284889
0.793436 0.187206 -0.277025
0.803092 0.247106 -0.267684
0.810871 -0.051341 -0.282294
0.816699 0.005399 -0.280884
0.823420 0.062855 -0.277318
0.830940 0.120989 -0.271797
0.839169 0.179761 -0.264527
0.848013 0.239131 -0.255708
# Bezier patch
b 5 5
0.599408 0.277354 -0.297417
0.613656 0.337929 -0.287934
0.626688 0.398969 -0.277173
0.638674 0.460279 -0.265860
0.649332 0.521736 -0.254003
0.659032 0.582885 -0.241383
0.651983 0.270333 -0.294102
0.665050 0.330909 -0.284471
0.677179 0.391924 -0.273451
0.688549 0.453212 -0.261858
0.698847 0.514612 -0.249515
0.708353 0.575762 -0.236451
0.704153 0.262849 -0.287524
0.715998 0.323330 -0.277805
0.727319 0.384254 -0.266728
0.738110 0.445447 -0.254704
0.748200 0.506806 -0.242051
0.757692 0.567991 -0.228540
0.754830 0.255067 -0.278561
0.765543 0.315334 -0.268970
0.776006 0.376035 -0.257599
0.786477 0.437147 -0.245900
0.796418 0.498418 -0.232764
0.806049 0.559734 -0.219114
0.803092 0.247106 -0.267684
0.812748 0.307006 -0.258344
0.822669 0.367423 -0.247528
0.832747 0.428263 -0.235466
0.842873 0.489433 -0.222389
0.852943 0.550835 -0.208521
0.848013 0.239131 -0.255708
0.856857 0.298501 -0.246890
0.866316 0.358469 -0.236524
0.876298 0.418995 -0.224813
0.886712 0.480040 -0.211961
0.897464 0.541564 -0.198169
# Bezier patch
b 5 5
0.659032 0.582885 -0.241383
0.668733 0.644033 -0.228763
0.677410 0.704880 -0.215254
0.685163 0.765220 -0.201483
0.692214 0.824451 -0.186013
0.698334 0.882653 -0.170492
0.708353 0.575762 -0.236451
0.717860 0.636911 -0.223387
0.726553 0.697770 -0.209336
0.734355 0.758277 -0.195268
0.741601 0.817732 -0.179477
0.747774 0.876455 -0.164207
0.757692 0.567991 -0.228540
0.767183 0.629176 -0.215029
0.775969 0.690274 -0.200917
0.784331 0.750884 -0.185870
0.791755 0.811047 -0.170613
0.798381 0.870538 -0.155444
0.806049 0.559734 -0.219114
0.815680 0.621050 -0.205463
0.825014 0.682278 -0.190665
0.833639 0.743667 -0.176329
0.842198 0.804312 -0.160253
0.849804 0.864813 -0.144959
0.852943 0.550835 -0.208521
0.863013 0.612236 -0.194654
0.873026 0.673870 -0.179996
0.882877 0.735639 -0.164774
0.892463 0.797445 -0.149208
0.901689 0.859190 -0.133509
0.897464 0.541564 -0.198169
0.908215 0.603088 -0.184377
0.919306 0.665092 -0.169647
0.930642 0.727535 -0.154180
0.942132 0.790377 -0.138180
0.953684 0.853580 -0.121850
# B-spline patch
# Bezier patch
b 5 5
-0.042720 0.052502 -0.238556
-0.075375 0.089010 -0.211614
-0.105915 0.123422 -0.180180
-0.134227 0.155609 -0.144569
-0.160186 0.185447 -0.104415
-0.183660 0.212810 -0.058677
-0.006748 0.103968 -0.230901
-0.039417 0.138848 -0.203235
-0.069887 0.171652 -0.171264
-0.098056 0.202274 -0.135244
-0.123819 0.230607 -0.094774
-0.147062 0.256547 -0.048838
0.026705 0.157154 -0.222228
-0.006029 0.190443 -0.193979
-0.036492 0.221726 -0.161376
-0.064631 0.251044 -0.125268
-0.090225 0.278055 -0.084126
-0.113289 0.302764 -0.037964
0.057537 0.212205 -0.213068
0.024704 0.243934 -0.184356
-0.005778 0.273850 -0.151622
-0.033870 0.301889 -0.114562
-0.059396 0.327762 -0.073327
-0.082285 0.351371 -0.026457
0.085731 0.269138 -0.203546
0.052782 0.299327 -0.174477
0.022218 0.327933 -0.141135
-0.005866 0.354780 -0.103802
-0.031344 0.379621 -0.061773
-0.054141 0.402291 -0.014283
0.111354 0.327831 -0.193388
0.078285 0.356499 -0.164073
0.047689 0.383752 -0.130267
0.019524 0.409536 -0.092525
-0.005893 0.433382 -0.049815
-0.028586 0.455168 -0.001465
# Bezier patch
b 5 5
-0.183660 0.212810 -0.058677
-0.207135 0.240173 -0.012939
-0.228125 0.265060 0.038383
-0.246362 0.287200 0.095980
-0.261565 0.306324 0.161639
-0.273439 0.322164 0.238240
-0.147062 0.256547 -0.048838
-0.170305 0.282487 -0.002901
-0.191016 0.306004 0.048460
-0.208957 0.326850 0.105976
-0.223882 0.344782 0.171387
-0.235542 0.359565 0.247384
-0.113289 0.302764 -0.037964
-0.136353 0.327472 0.008199
-0.156515 0.349513 0.060714
-0.174713 0.369790 0.117120
-0.189112 0.386422 0.183705
-0.200631 0.400296 0.259411
-0.082285 0.351371 -0.026457
-0.105173 0.374981 0.020413
-0.125450 0.396333 0.072622
-0.142995 0.415244 0.130882
-0.157384 0.431182 0.197342
-0.168664 0.444166 0.273633
-0.054141 0.402291 -0.014283
-0.076938 0.424960 0.033207
-0.096903 0.445302 0.086712
-0.114456 0.463612 0.145191
-0.128420 0.478574 0.213412
-0.139702 0.490996 0.289866
-0.028586 0.455168 -0.001465
-0.051278 0.476954 0.046885
-0.071083 0.496517 0.101383
-0.088411 0.514087 0.161081
-0.102173 0.528388 0.230493
-0.113517 0.540416 0.306994
# Bezier patch
b 5 5
-0.273439 0.322164 0.238240
-0.285314 0.338004 0.314841
-0.293862 0.350562 0.402384
-0.298290 0.359053 0.504061
-0.302267 0.367178 0.607742
-0.313924 0.383121 0.685975
-0.235542 0.359565 0.247384
-0.247201 0.374347 0.323381
-0.255537 0.385898 0.410100
-0.260076 0.393758 0.509605
-0.264430 0.401570 0.609926
-0.276027 0.416814 0.685979
-0.200631 0.400296 0.259411
-0.212150 0.414170 0.335117
-0.219841 0.424352 0.422170
