# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769685 -1.952524 0.287773
1.774533 -1.447218 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335898 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279640 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335898 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954868 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215863
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018390 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211986 -0.029247
2.632770 1.424881 0.416883
2.084957 1.478747 0.280772
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929709 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180144
0.437043 0.910073 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211986 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929709 0.177227
0.892272 1.957200 0.133672
0.638879 1.984748 0.097469
0.482879 2.035578 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035578 0.253396
0.326880 2.086408 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048542 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551587 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253471 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314967 0.811277 2.004707
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823492
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129565
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942110 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048295
-1.310410 0.413211 2.104000
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113538 0.905802
-2.009957 0.341560 2.244387
-1.952018 0.257372 1.826175
-1.892787 0.170034 1.407287
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326818
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176463 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080244
-0.988791 -0.188528 -0.078357
-1.483758 0.113538 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001896 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176463 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360143 -0.236958
-0.956793 -0.618087 -0.184783
-0.954706 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317274 -0.394372 -0.132920
-1.314987 -0.650663 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940233 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954706 -0.878836 -0.126740
-2.000471 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950737 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954706 -0.878836 -0.126740
-0.639073 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950737 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029403 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261377 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318128 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029403 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# B-spline patch
# Bezier patch
b 5 5
-0.037951 0.047754 -0.219408
0.016555 0.124391 -0.205745
0.064863 0.205372 -0.192072
0.106781 0.291172 -0.178828
0.142432 0.381561 -0.166153
0.172250 0.475607 -0.153879
0.034739 0.038857 -0.256534
0.085347 0.118428 -0.245338
0.130064 0.201529 -0.233610
0.168722 0.288522 -0.221877
0.201454 0.379098 -0.210362
0.228659 0.472355 -0.199015
0.110259 0.029610 -0.286775
0.157443 0.111598 -0.277319
0.199620 0.196254 -0.265667
0.235108 0.284533 -0.255920
0.265256 0.375440 -0.245462
0.290461 0.468096 -0.234162
0.190927 0.019669 -0.309286
0.234699 0.103551 -0.301005
0.273765 0.189721 -0.290670
0.306865 0.278912 -0.281162
0.335014 0.370112 -0.270294
0.358538 0.462422 -0.258069
0.276905 0.009087 -0.323597
0.316747 0.094355 -0.316146
0.352544 0.181715 -0.306597
0.383172 0.271592 -0.296576
0.409302 0.363054 -0.284686
0.431193 0.455189 -0.271127
0.366205 -0.001687 -0.329615
0.401510 0.084407 -0.322838
0.433703 0.172497 -0.313604
0.461574 0.262766 -0.302902
0.485585 0.354358 -0.289946
0.505917 0.446386 -0.275107
# Bezier patch
b 5 5
0.172250 0.475607 -0.153879
0.202067 0.569653 -0.141606
0.226050 0.667356 -0.129734
0.244633 0.767784 -0.118100
0.260543 0.867989 -0.102289
0.278805 0.963012 -0.073645
0.228659 0.472355 -0.199015
0.255864 0.565612 -0.187669
0.277542 0.661550 -0.176492
0.294401 0.759189 -0.165034
0.309158 0.855800 -0.149093
0.326277 0.947130 -0.121207
0.290461 0.468096 -0.234162
0.315667 0.560752 -0.222863
0.335931 0.655157 -0.210722
0.352115 0.750316 -0.197008
0.365605 0.844358 -0.180524
0.381130 0.933086 -0.152976
0.358538 0.462422 -0.258069
0.382063 0.554731 -0.245844
0.400963 0.648151 -0.232262
0.416065 0.741657 -0.216675
0.428704 0.833534 -0.198226
0.442176 0.920577 -0.171504
0.431193 0.455189 -0.271127
0.453084 0.547325 -0.257567
0.470736 0.640135 -0.242337
0.484869 0.732592 -0.225032
0.496723 0.823067 -0.204976
0.508226 0.909303 -0.179348
0.505917 0.446386 -0.275107
0.526249 0.538414 -0.260269
0.542902 0.630878 -0.243548
0.556442 0.722793 -0.224814
0.567845 0.812679 -0.203707
0.578092 0.898962 -0.179060
# Bezier patch
b 5 5
0.366205 -0.001687 -0.329615
0.401510 0.084407 -0.322838
0.433703 0.172497 -0.313604
0.461574 0.262766 -0.302902
0.485585 0.354358 -0.289946
0.505917 0.446386 -0.275107
0.455505 -0.012460 -0.335633
0.486272 0.074459 -0.329530
0.514862 0.163280 -0.320610
0.539977 0.253941 -0.309228
0.561869 0.345663 -0.295205
0.580642 0.437583 -0.279088
0.548126 -0.023425 -0.333356
0.573750 0.063758 -0.327773
0.598400 0.152852 -0.318697
0.620473 0.243610 -0.306467
0.640147 0.335330 -0.291332
0.657436 0.427209 -0.273991
0.642080 -0.034131 -0.322692
0.661820 0.052857 -0.317878
0.681994 0.141710 -0.308341
0.700533 0.232221 -0.295709
0.717815 0.323688 -0.279953
0.733734 0.415446 -0.261856
0.732346 -0.043803 -0.304839
0.745888 0.042545 -0.301269
0.760384 0.130735 -0.292822
0.775475 0.220399 -0.280303
0.790765 0.311141 -0.264548
0.805866 0.402546 -0.246374
0.810871 -0.051341 -0.282294
0.819613 0.033768 -0.280179
0.830364 0.120491 -0.273212
0.842810 0.208693 -0.262078
0.856641 0.298241 -0.247461
0.871546 0.389001 -0.230047
# Bezier patch
b 5 5
0.505917 0.446386 -0.275107
0.526249 0.538414 -0.260269
0.542902 0.630878 -0.243548
0.556442 0.722793 -0.224814
0.567845 0.812679 -0.203707
0.578092 0.898962 -0.179060
0.580642 0.437583 -0.279088
0.599415 0.529503 -0.262970
0.615068 0.621621 -0.244758
0.628014 0.712995 -0.224596
0.638968 0.802291 -0.202437
0.647958 0.888622 -0.178772
0.657436 0.427209 -0.273991
0.674725 0.519087 -0.256650
0.689629 0.611124 -0.237104
0.702355 0.702464 -0.215803
0.713193 0.791982 -0.193149
0.721639 0.879214 -0.170353
0.733734 0.415446 -0.261856
0.749652 0.507204 -0.243759
0.764207 0.599253 -0.223320
0.777367 0.690911 -0.201222
0.788703 0.781474 -0.178776
0.797946 0.870439 -0.156357
0.805866 0.402546 -0.246374
0.820968 0.493951 -0.228200
0.835881 0.586019 -0.207607
0.850218 0.678336 -0.185412
0.863598 0.770472 -0.162413
0.875691 0.861995 -0.139338
0.871546 0.389001 -0.230047
0.886450 0.479761 -0.212633
0.902428 0.571732 -0.192422
0.919167 0.664782 -0.170097
0.936356 0.758776 -0.146345
0.953684 0.853580 -0.121850
# B-spline patch
# Bezier patch
b 5 5
-0.037951 0.047754 -0.219408
-0.085122 0.100718 -0.171806
-0.126943 0.148352 -0.112383
-0.162983 0.190223 -0.040228
-0.193396 0.226489 0.044120
-0.218922 0.257894 0.138672
0.016555 0.124391 -0.205745
-0.030511 0.173616 -0.156193
-0.071949 0.217591 -0.095170
-0.107496 0.256036 -0.022135
-0.137458 0.289242 0.062055
-0.162628 0.317992 0.155338
0.064863 0.205372 -0.192072
0.017509 0.251181 -0.141410
-0.023979 0.292187 -0.078407
-0.059057 0.327774 -0.004674
-0.088573 0.358579 0.079637
-0.113558 0.385413 0.172321
0.106781 0.291172 -0.178828
0.058984 0.333677 -0.127677
0.017359 0.372027 -0.064221
-0.017808 0.405617 0.010264
-0.047378 0.434858 0.095155
-0.072500 0.460434 0.187944
0.142432 0.381561 -0.166153
0.094252 0.420677 -0.114923
0.052204 0.456644 -0.051490
0.016820 0.488518 0.023793
-0.012881 0.516521 0.109599
-0.038166 0.541170 0.203024
0.172250 0.475607 -0.153879
0.123902 0.511170 -0.102828
0.081594 0.544643 -0.039331
0.046151 0.574735 0.036799
0.016424 0.601554 0.123618
-0.008948 0.625439 0.217895
# Bezier patch
b 5 5
-0.218922 0.257894 0.138672
-0.244449 0.289299 0.233224
-0.265090 0.315844 0.337979
-0.281584 0.338275 0.450950
-0.296439 0.359206 0.568626
-0.313924 0.383121 0.685975
-0.162628 0.317992 0.155338
-0.187798 0.346742 0.248622
-0.208177 0.371035 0.350998
-0.224673 0.391732 0.460412
-0.239728 0.411319 0.573536
-0.257078 0.433661 0.685981
-0.113558 0.385413 0.172321
-0.138544 0.412248 0.265006
-0.158999 0.435113 0.366064
-0.176126 0.454938 0.473300
-0.192200 0.473798 0.582411
-0.209682 0.494363 0.690862
-0.072500 0.460434 0.187944
-0.097622 0.486011 0.280733
-0.118295 0.507922 0.381421
-0.135851 0.526976 0.487510
-0.152631 0.545046 0.594572
-0.170162 0.563658 0.699950
-0.038166 0.541170 0.203024
-0.063451 0.565819 0.296448
-0.084321 0.587113 0.397491
-0.102215 0.605683 0.503254
-0.119425 0.623070 0.609221
-0.136944 0.639976 0.712582
-0.008948 0.625439 0.217895
-0.034321 0.649325 0.312173
-0.055339 0.670278 0.413908
-0.073507 0.688735 0.519877
-0.090959 0.705828 0.625539
-0.108453 0.721748 0.728091
# Bezier patch
b 5 5
0.172250 0.475607 -0.153879
0.123902 0.511170 -0.102828
0.081594 0.544643 -0.039331
0.046151 0.574735 0.036799
0.016424 0.601554 0.123618
-0.008948 0.625439 0.217895
0.202067 0.569653 -0.141606
0.153552 0.601663 -0.090732
0.110984 0.632641 -0.027172
0.075483 0.660953 0.049805
0.045730 0.686586 0.137637
0.020270 0.709709 0.232767
0.226050 0.667356 -0.129735
0.177585 0.695648 -0.079296
0.134919 0.724020 -0.015585
0.099519 0.750486 0.062289
0.069842 0.774989 0.151231
0.044371 0.797512 0.247431
0.244633 0.767784 -0.118100
0.196540 0.792012 -0.068076
0.154364 0.817233 -0.003507
0.119506 0.841433 0.075336
0.090194 0.864597 0.165230
0.064902 0.886545 0.262375
0.260543 0.867989 -0.102289
0.213013 0.887880 -0.052827
0.172747 0.908798 0.012952
0.138744 0.930365 0.092330
0.109745 0.952149 0.182106
0.084496 0.973723 0.279091
0.278805 0.963012 -0.073645
0.231334 0.978893 -0.026083
0.191245 0.996612 0.037272
0.157326 1.015844 0.113847
0.128367 1.036268 0.201066
0.103156 1.057559 0.296355
# Bezier patch
b 5 5
-0.008948 0.625439 0.217895
-0.034321 0.649325 0.312173
-0.055339 0.670278 0.413908
-0.073507 0.688735 0.519877
-0.090959 0.705828 0.625539
-0.108453 0.721748 0.728091
0.020270 0.709709 0.232767
-0.005190 0.732831 0.327897
-0.026357 0.753443 0.430326
-0.044798 0.771786 0.536500
-0.062492 0.788586 0.641857
-0.079963 0.803521 0.743600
0.044371 0.797512 0.247431
0.018899 0.820036 0.343631
-0.002367 0.840581 0.447090
-0.021017 0.859181 0.554003
-0.038767 0.876078 0.659844
-0.056199 0.890747 0.761986
0.064902 0.886545 0.262375
0.039610 0.908492 0.359519
0.018339 0.929222 0.463914
-0.000464 0.948571 0.571761
-0.018160 0.966261 0.678681
-0.035589 0.981858 0.782584
0.084496 0.973723 0.279091
0.059247 0.995296 0.376076
0.037748 1.016659 0.480270
0.018742 1.037383 0.588482
0.000974 1.057044 0.697530
-0.016557 1.075285 0.804728
0.103156 1.057559 0.296355
0.077945 1.078849 0.391644
0.056482 1.101008 0.495003
0.037556 1.123711 0.603857
0.019956 1.146635 0.715632
0.002471 1.169457 0.827753
# B-spline patch
# Bezier patch
b 5 5
-0.037951 0.047754 -0.219408
-0.118228 0.001552 -0.206317
-0.202690 -0.038745 -0.193122
-0.292508 -0.072772 -0.180390
-0.387509 -0.100559 -0.168246
-0.486173 -0.122531 -0.156372
-0.085122 0.100718 -0.171806
-0.161800 0.054221 -0.156751
-0.243034 0.014062 -0.142439
-0.329693 -0.019648 -0.129210
-0.421301 -0.047179 -0.116969
-0.516257 -0.069123 -0.105257
-0.126943 0.148352 -0.112383
-0.200146 0.101298 -0.095719
-0.278691 0.061171 -0.079544
-0.362765 0.027463 -0.065755
-0.451921 0.000262 -0.053437
-0.544211 -0.021470 -0.041617
-0.162983 0.190223 -0.040228
-0.232983 0.142510 -0.022665
-0.308905 0.101804 -0.005732
-0.391102 0.068182 0.008828
-0.478489 0.041239 0.021996
-0.568827 0.019622 0.034702
-0.193396 0.226489 0.044120
-0.260594 0.178158 0.061563
-0.334334 0.136893 0.078694
-0.415088 0.103372 0.093858
-0.501185 0.076662 0.107988
-0.590173 0.055196 0.121731
-0.218922 0.257894 0.138672
-0.283755 0.209035 0.154910
-0.355793 0.167490 0.171516
-0.435388 0.134157 0.186827
-0.520495 0.107726 0.201631
-0.608559 0.086495 0.216235
# Bezier patch
b 5 5
-0.486173 -0.122531 -0.156372
-0.584837 -0.144503 -0.144497
-0.687164 -0.160660 -0.132892
-0.791633 -0.171426 -0.121239
-0.894298 -0.179234 -0.105587
-0.988791 -0.188528 -0.078357
-0.516257 -0.069123 -0.105257
-0.611214 -0.091066 -0.093545
-0.709518 -0.107422 -0.082361
-0.809497 -0.118737 -0.071144
-0.907383 -0.127342 -0.056101
-0.997696 -0.137043 -0.030776
-0.544211 -0.021470 -0.041617
-0.636502 -0.043202 -0.029796
-0.731926 -0.059466 -0.018473
-0.828428 -0.071232 -0.006523
-0.921623 -0.081866 0.009700
-1.008654 -0.092034 0.032612
-0.568827 0.019622 0.034702
-0.659164 -0.001994 0.047407
-0.752452 -0.018283 0.059650
-0.846335 -0.030522 0.072523
-0.936623 -0.041980 0.089090
-1.021296 -0.052468 0.109230
-0.590173 0.055196 0.121731
-0.679161 0.033730 0.135473
-0.771039 0.017509 0.148829
-0.863251 0.005034 0.162596
-0.951929 -0.006649 0.178877
-1.035252 -0.017317 0.196500
-0.608559 0.086495 0.216235
-0.696623 0.065264 0.230838
-0.787644 0.049232 0.245241
-0.878981 0.036753 0.259875
-0.967087 0.025168 0.275878
-1.050155 0.014450 0.291842
# Bezier patch
b 5 5
-0.218922 0.257894 0.138672
-0.283755 0.209035 0.154910
-0.355793 0.167490 0.171516
-0.435388 0.134157 0.186827
-0.520495 0.107726 0.201631
-0.608559 0.086495 0.216235
-0.244449 0.289299 0.233224
-0.306915 0.239912 0.248257
-0.377252 0.198088 0.264338
-0.455688 0.164942 0.279795
-0.539804 0.138791 0.295274
-0.626944 0.117794 0.310739
-0.265090 0.315844 0.337979
-0.325625 0.266019 0.350722
-0.394741 0.224194 0.365557
-0.472302 0.191322 0.380702
-0.555728 0.165497 0.396569
-0.642370 0.144819 0.412719
-0.281584 0.338275 0.450950
-0.340708 0.288253 0.460236
-0.409152 0.247016 0.472932
-0.485976 0.214589 0.487012
-0.568826 0.189192 0.502585
-0.655207 0.168940 0.518920
-0.296439 0.359206 0.568626
-0.354533 0.309138 0.573455
-0.422435 0.268849 0.582255
-0.498474 0.237086 0.594321
-0.580541 0.212123 0.608795
-0.666495 0.192191 0.624798
-0.313924 0.383121 0.685975
-0.370771 0.332581 0.685969
-0.437068 0.292203 0.690836
-0.511192 0.260306 0.699860
-0.591516 0.235210 0.712324
-0.676417 0.215235 0.727510
# Bezier patch
b 5 5
-0.608559 0.086495 0.216235
-0.696623 0.065264 0.230838
-0.787644 0.049232 0.245241
-0.878981 0.036753 0.259875
-0.967087 0.025168 0.275878
-1.050155 0.014450 0.291842
-0.626944 0.117794 0.310739
-0.714085 0.096797 0.326204
-0.804249 0.080955 0.341654
-0.894711 0.068473 0.357154
-0.982245 0.056985 0.372879
-1.065058 0.046217 0.387184
-0.642370 0.144819 0.412719
-0.729012 0.124140 0.428868
-0.818872 0.108609 0.445301
