# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769686 -1.952524 0.287773
1.774533 -1.447217 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335899 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279641 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335899 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954869 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215864
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018391 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211987 -0.029247
2.632770 1.424882 0.416883
2.084957 1.478747 0.280771
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929708 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180143
0.437043 0.910074 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211987 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929708 0.177227
0.892272 1.957200 0.133672
0.638879 1.984747 0.097469
0.482879 2.035577 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035577 0.253396
0.326879 2.086407 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048541 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551588 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253470 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314966 0.811277 2.004706
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823493
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129566
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942109 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048294
-1.310410 0.413211 2.103999
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113539 0.905802
-2.009956 0.341560 2.244387
-1.952018 0.257372 1.826174
-1.892787 0.170034 1.407286
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326817
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176462 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080245
-0.988791 -0.188528 -0.078357
-1.483758 0.113539 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001895 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176462 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360142 -0.236958
-0.956793 -0.618087 -0.184783
-0.954707 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317275 -0.394372 -0.132920
-1.314987 -0.650662 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940232 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954707 -0.878836 -0.126740
-2.000472 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950738 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954707 -0.878836 -0.126740
-0.639074 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950738 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029404 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261376 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318129 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029404 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# B-spline patch
# Bezier patch
b 5 5
-0.042725 0.052507 -0.238576
-0.006753 0.103973 -0.230921
0.026700 0.157158 -0.222249
0.057532 0.212210 -0.213089
0.085726 0.269142 -0.203566
0.111349 0.327835 -0.193407
0.006667 0.045655 -0.259629
0.041074 0.098295 -0.252464
0.072972 0.152473 -0.244386
0.102293 0.208289 -0.235837
0.129052 0.265713 -0.226866
0.153343 0.324594 -0.217156
0.057258 0.038757 -0.277816
0.090156 0.092455 -0.271158
0.120625 0.147555 -0.263474
0.148621 0.203985 -0.255688
0.174176 0.261800 -0.246728
0.197219 0.320957 -0.237677
0.109608 0.031735 -0.293458
0.140998 0.086366 -0.287271
0.170052 0.142197 -0.280228
0.196853 0.199218 -0.272250
0.221140 0.257545 -0.264158
0.243110 0.316920 -0.255198
0.163958 0.024574 -0.306441
0.193774 0.080003 -0.300634
0.221449 0.136522 -0.293701
0.246969 0.194101 -0.286324
0.270123 0.252815 -0.278141
0.291021 0.312454 -0.269380
0.220222 0.017317 -0.316209
0.248358 0.073397 -0.310695
0.274558 0.130483 -0.304075
0.298777 0.188524 -0.296782
0.320735 0.247601 -0.288729
0.340574 0.307470 -0.279952
# Bezier patch
b 5 5
0.111349 0.327835 -0.193407
0.136973 0.386528 -0.183247
0.160025 0.446981 -0.172450
0.180378 0.509217 -0.161739
0.198219 0.572955 -0.151177
0.214054 0.637610 -0.140171
0.153343 0.324594 -0.217156
0.177634 0.383474 -0.207445
0.199354 0.443912 -0.197373
0.218464 0.505861 -0.187430
0.235223 0.568997 -0.177483
0.250170 0.632727 -0.166814
0.197219 0.320957 -0.237677
0.220261 0.380115 -0.228625
0.240759 0.440591 -0.218728
0.259094 0.502149 -0.209187
0.274965 0.564740 -0.199103
0.288862 0.627965 -0.189400
0.243110 0.316920 -0.255198
0.265080 0.376296 -0.246237
0.284641 0.436809 -0.236904
0.301977 0.498227 -0.227050
0.316883 0.560604 -0.217770
0.330083 0.623208 -0.207763
0.291021 0.312454 -0.269380
0.311918 0.372094 -0.260620
0.330489 0.432705 -0.251151
0.346992 0.494038 -0.241466
0.361127 0.556140 -0.231888
0.373588 0.618365 -0.221903
0.340574 0.307470 -0.279952
0.360412 0.367339 -0.271174
0.378047 0.428050 -0.261636
0.393723 0.489352 -0.251771
0.407145 0.551278 -0.241995
0.418987 0.613182 -0.231702
# Bezier patch
b 5 5
0.214054 0.637610 -0.140171
0.229890 0.702264 -0.129165
0.243719 0.767836 -0.117715
0.255614 0.833996 -0.106155
0.266631 0.899663 -0.092741
0.278805 0.963012 -0.073645
0.250170 0.632727 -0.166814
0.265116 0.696457 -0.156146
0.277800 0.761185 -0.146172
0.288602 0.826349 -0.136312
0.298787 0.890717 -0.124112
0.310453 0.952424 -0.105353
0.288862 0.627965 -0.189400
0.302759 0.691190 -0.179696
0.314394 0.755116 -0.169815
0.325870 0.818257 -0.157712
0.334356 0.882264 -0.148588
0.345381 0.942653 -0.130042
0.330083 0.623208 -0.207763
0.343282 0.685813 -0.197755
0.354410 0.749021 -0.188468
0.364546 0.811613 -0.176813
0.372990 0.874249 -0.166747
0.383238 0.933609 -0.148468
0.373588 0.618365 -0.221903
0.386050 0.680590 -0.211918
0.396572 0.743126 -0.201918
0.406270 0.804960 -0.190195
0.414264 0.866600 -0.179314
0.423672 0.925203 -0.161388
0.418987 0.613182 -0.231702
0.430829 0.675086 -0.221410
0.440900 0.737093 -0.210812
0.450002 0.798453 -0.199052
0.457724 0.859236 -0.187079
0.466329 0.917346 -0.169559
# Bezier patch
b 5 5
0.220222 0.017317 -0.316209
0.248358 0.073397 -0.310695
0.274558 0.130483 -0.304075
0.298777 0.188524 -0.296782
0.320735 0.247601 -0.288729
0.340574 0.307470 -0.279952
0.276486 0.010060 -0.325978
0.302942 0.066790 -0.320755
0.327667 0.124444 -0.314449
0.350586 0.182946 -0.307240
0.371348 0.242387 -0.299316
0.390127 0.302485 -0.290523
0.334664 0.002708 -0.332532
0.359332 0.059940 -0.327600
0.382620 0.118036 -0.321284
0.404022 0.176946 -0.314434
0.423644 0.236676 -0.306313
0.441353 0.296983 -0.297418
0.394728 -0.004713 -0.335784
0.417421 0.052877 -0.331142
0.438771 0.111334 -0.325271
0.458943 0.170489 -0.318051
0.477159 0.230481 -0.310023
0.493778 0.290954 -0.300897
0.456069 -0.012111 -0.335617
0.476568 0.045691 -0.331276
0.496172 0.104307 -0.325331
0.514513 0.163693 -0.318356
0.531402 0.223802 -0.310074
0.546831 0.284377 -0.300737
0.517501 -0.019328 -0.331885
0.535655 0.038527 -0.327877
0.553137 0.097226 -0.322177
0.569786 0.156639 -0.315227
0.585159 0.216780 -0.306904
0.599407 0.277355 -0.297420
# Bezier patch
b 5 5
0.340574 0.307470 -0.279952
0.360412 0.367339 -0.271174
0.378047 0.428050 -0.261636
0.393723 0.489352 -0.251771
0.407145 0.551278 -0.241995
0.418987 0.613182 -0.231702
0.390127 0.302485 -0.290523
0.408905 0.362584 -0.281729
0.425605 0.423394 -0.272122
0.440454 0.484666 -0.262076
0.453164 0.546416 -0.252101
0.464386 0.607998 -0.241502
0.441353 0.296983 -0.297418
0.459062 0.357290 -0.288523
0.474863 0.418204 -0.278637
0.488936 0.479482 -0.268337
0.501004 0.541123 -0.257988
0.511727 0.602452 -0.246840
0.493778 0.290954 -0.300897
0.510397 0.351428 -0.291771
0.525261 0.412443 -0.281623
0.538566 0.473775 -0.270993
0.550092 0.535320 -0.260086
0.560312 0.596550 -0.248510
0.546831 0.284377 -0.300737
0.562260 0.344951 -0.291400
0.576196 0.406015 -0.280897
0.588799 0.467347 -0.269865
0.599818 0.528861 -0.258493
0.609712 0.590009 -0.246316
0.599407 0.277355 -0.297420
0.613655 0.337930 -0.287936
0.626688 0.398969 -0.277175
0.638674 0.460280 -0.265862
0.649332 0.521737 -0.254004
0.659032 0.582885 -0.241384
# Bezier patch
b 5 5
0.418987 0.613182 -0.231702
0.430829 0.675086 -0.221410
0.440900 0.737093 -0.210812
0.450002 0.798453 -0.199052
0.457724 0.859236 -0.187079
0.466329 0.917346 -0.169559
0.464386 0.607998 -0.241502
0.475608 0.669581 -0.230902
0.485228 0.731060 -0.219706
0.493733 0.791945 -0.207908
0.501184 0.851873 -0.194844
0.508986 0.909488 -0.177730
0.511727 0.602452 -0.246840
0.522450 0.663781 -0.235692
0.531497 0.725028 -0.224307
0.539996 0.785207 -0.211013
0.546830 0.844795 -0.197807
0.553868 0.902180 -0.181152
0.560312 0.596550 -0.248510
0.570532 0.657780 -0.236934
0.579524 0.718594 -0.224193
0.587069 0.779052 -0.212011
0.594206 0.837923 -0.196758
0.600621 0.895331 -0.180582
0.609712 0.590009 -0.246316
0.619606 0.651156 -0.234140
0.628268 0.711989 -0.221172
0.635972 0.772164 -0.207698
0.642827 0.831170 -0.192549
0.648894 0.888852 -0.176776
0.659032 0.582885 -0.241384
0.668733 0.644034 -0.228764
0.677410 0.704880 -0.215254
0.685163 0.765220 -0.201483
0.692214 0.824451 -0.186013
0.698334 0.882653 -0.170492
# Bezier patch
b 5 5
0.517501 -0.019328 -0.331885
0.535655 0.038527 -0.327877
0.553137 0.097226 -0.322177
0.569786 0.156639 -0.315227
0.585159 0.216780 -0.306904
0.599407 0.277355 -0.297420
0.578933 -0.026544 -0.328152
0.594742 0.031364 -0.324479
0.610101 0.090145 -0.319022
0.625059 0.149585 -0.312098
0.638916 0.209757 -0.303734
0.651983 0.270333 -0.294103
0.640456 -0.033579 -0.320854
0.653700 0.024258 -0.317621
0.667093 0.082912 -0.312380
0.679830 0.142333 -0.305618
0.692308 0.202368 -0.297245
0.704153 0.262849 -0.287525
0.700913 -0.040264 -0.310399
0.711472 0.017375 -0.307714
0.722205 0.075839 -0.302787
0.733489 0.134941 -0.296410
0.744116 0.194801 -0.288152
0.754830 0.255068 -0.278561
0.758521 -0.046316 -0.297324
0.766483 0.010974 -0.295267
0.775024 0.069049 -0.291047
0.784044 0.127823 -0.284889
0.793436 0.187206 -0.277025
0.803092 0.247106 -0.267684
0.810871 -0.051341 -0.282294
0.816699 0.005399 -0.280884
0.823420 0.062855 -0.277318
0.830941 0.120989 -0.271797
0.839169 0.179761 -0.264527
0.848013 0.239131 -0.255708
# Bezier patch
b 5 5
0.599407 0.277355 -0.297420
0.613655 0.337930 -0.287936
0.626688 0.398969 -0.277175
0.638674 0.460280 -0.265862
0.649332 0.521737 -0.254004
0.659032 0.582885 -0.241384
0.651983 0.270333 -0.294103
0.665050 0.330909 -0.284472
0.677179 0.391924 -0.273453
0.688549 0.453212 -0.261859
0.698847 0.514613 -0.249515
0.708353 0.575762 -0.236452
0.704153 0.262849 -0.287525
0.715997 0.323330 -0.277806
0.727319 0.384254 -0.266729
0.738110 0.445447 -0.254705
0.748200 0.506806 -0.242052
0.757692 0.567991 -0.228541
0.754830 0.255068 -0.278561
0.765543 0.315334 -0.268970
0.776006 0.376035 -0.257599
0.786477 0.437147 -0.245900
0.796418 0.498418 -0.232764
0.806049 0.559734 -0.219114
0.803092 0.247106 -0.267684
0.812748 0.307006 -0.258344
0.822669 0.367423 -0.247528
0.832747 0.428263 -0.235466
0.842873 0.489433 -0.222389
0.852943 0.550835 -0.208521
0.848013 0.239131 -0.255708
0.856857 0.298501 -0.246890
0.866316 0.358469 -0.236524
0.876299 0.418995 -0.224813
0.886712 0.480040 -0.211961
0.897464 0.541564 -0.198169
# Bezier patch
b 5 5
0.659032 0.582885 -0.241384
0.668733 0.644034 -0.228764
0.677410 0.704880 -0.215254
0.685163 0.765220 -0.201483
0.692214 0.824451 -0.186013
0.698334 0.882653 -0.170492
0.708353 0.575762 -0.236452
0.717860 0.636911 -0.223388
0.726553 0.697770 -0.209336
0.734355 0.758277 -0.195268
0.741601 0.817732 -0.179477
0.747774 0.876455 -0.164207
0.757692 0.567991 -0.228541
0.767183 0.629176 -0.215030
0.775969 0.690274 -0.200917
0.784331 0.750884 -0.185870
0.791755 0.811048 -0.170613
0.798381 0.870538 -0.155444
0.806049 0.559734 -0.219114
0.815680 0.621050 -0.205463
0.825014 0.682278 -0.190665
0.833639 0.743667 -0.176329
0.842198 0.804313 -0.160253
0.849804 0.864813 -0.144959
0.852943 0.550835 -0.208521
0.863013 0.612237 -0.194654
0.873026 0.673870 -0.179996
0.882877 0.735639 -0.164774
0.892463 0.797445 -0.149208
0.901689 0.859190 -0.133509
0.897464 0.541564 -0.198169
0.908215 0.603088 -0.184377
0.919306 0.665092 -0.169647
0.930642 0.727535 -0.154180
0.942133 0.790377 -0.138180
0.953684 0.853580 -0.121850
# B-spline patch
# Bezier patch
b 5 5
-0.042725 0.052507 -0.238576
-0.075380 0.089016 -0.211635
-0.105921 0.123427 -0.180205
-0.134234 0.155616 -0.144596
-0.160193 0.185455 -0.104444
-0.183668 0.212818 -0.058710
-0.006753 0.103973 -0.230921
-0.039422 0.138853 -0.203258
-0.069893 0.171658 -0.171290
-0.098063 0.202281 -0.135272
-0.123826 0.230614 -0.094804
-0.147070 0.256555 -0.048871
0.026700 0.157158 -0.222249
-0.006035 0.190448 -0.194002
-0.036498 0.221732 -0.161401
-0.064638 0.251051 -0.125295
-0.090232 0.278063 -0.084157
-0.113297 0.302772 -0.037997
0.057532 0.212210 -0.213089
0.024698 0.243940 -0.184379
-0.005785 0.273856 -0.151647
-0.033877 0.301895 -0.114590
-0.059404 0.327769 -0.073357
-0.082293 0.351379 -0.026490
0.085726 0.269142 -0.203566
0.052776 0.299332 -0.174499
0.022212 0.327939 -0.141159
-0.005873 0.354786 -0.103828
-0.031351 0.379628 -0.061802
-0.054148 0.402298 -0.014314
0.111349 0.327835 -0.193407
0.078280 0.356504 -0.164094
0.047684 0.383758 -0.130290
0.019518 0.409542 -0.092549
-0.005900 0.433388 -0.049842
-0.028593 0.455175 -0.001494
# Bezier patch
b 5 5
-0.183668 0.212818 -0.058710
-0.207143 0.240182 -0.012975
-0.228135 0.265070 0.038343
-0.246372 0.287210 0.095940
-0.261574 0.306333 0.161601
-0.273450 0.322174 0.238199
-0.147070 0.256555 -0.048871
-0.170314 0.282495 -0.002938
-0.191026 0.306014 0.048420
-0.208967 0.326860 0.105936
-0.223892 0.344791 0.171350
-0.235552 0.359575 0.247343
-0.113297 0.302772 -0.037997
-0.136362 0.327481 0.008163
-0.156525 0.349523 0.060674
-0.174721 0.369799 0.117085
-0.189123 0.386433 0.183661
-0.200641 0.400306 0.259371
-0.082293 0.351379 -0.026490
-0.105182 0.374989 0.020377
-0.125459 0.396342 0.072586
-0.143005 0.415254 0.130841
-0.157393 0.431191 0.197306
-0.168673 0.444175 0.273596
-0.054148 0.402298 -0.014314
-0.076946 0.424968 0.033173
-0.096912 0.445311 0.086676
-0.114465 0.463621 0.145156
-0.128429 0.478583 0.213377
-0.139710 0.491004 0.289832
-0.028593 0.455175 -0.001494
-0.051286 0.476962 0.046854
-0.071091 0.496525 0.101350
-0.088419 0.514095 0.161048
-0.102181 0.528395 0.230462
-0.113524 0.540424 0.306965
# Bezier patch
b 5 5
-0.273450 0.322174 0.238199
-0.285325 0.338015 0.314797
-0.293875 0.350574 0.402333
-0.298298 0.359061 0.504028
-0.302267 0.367178 0.607742
-0.313924 0.383121 0.685975
-0.235552 0.359575 0.247343
-0.247212 0.374358 0.323337
-0.255549 0.385910 0.410050
-0.260084 0.393766 0.509573
-0.264430 0.401570 0.609926
-0.276026 0.416814 0.685979
-0.200641 0.400306 0.259371
-0.212159 0.414179 0.335082
-0.219856 0.424367 0.422111
-0.225667 0.432822 0.518609
