# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769686 -1.952524 0.287773
1.774533 -1.447217 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335899 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279641 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335899 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954869 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215864
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018391 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211987 -0.029247
2.632770 1.424882 0.416883
2.084957 1.478747 0.280771
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929708 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180143
0.437043 0.910074 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211987 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929708 0.177227
0.892272 1.957200 0.133672
0.638879 1.984747 0.097469
0.482879 2.035577 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035577 0.253396
0.326879 2.086407 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048541 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551588 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253470 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314966 0.811277 2.004706
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823493
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129566
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942109 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048294
-1.310410 0.413211 2.103999
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113539 0.905802
-2.009956 0.341560 2.244387
-1.952018 0.257372 1.826174
-1.892787 0.170034 1.407286
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326817
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176462 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080245
-0.988791 -0.188528 -0.078357
-1.483758 0.113539 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001895 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176462 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360142 -0.236958
-0.956793 -0.618087 -0.184783
-0.954707 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317275 -0.394372 -0.132920
-1.314987 -0.650662 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940232 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954707 -0.878836 -0.126740
-2.000472 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950738 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954707 -0.878836 -0.126740
-0.639074 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950738 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029404 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261376 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318129 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029404 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# Bezier patch
b 5 5
-0.038080 0.047861 -0.220015
0.071015 0.201506 -0.192997
0.157433 0.369973 -0.159638
0.211377 0.564188 -0.143243
0.242281 0.772966 -0.130933
0.278805 0.963012 -0.073645
0.107623 0.030076 -0.293628
0.201941 0.194151 -0.274632
0.272973 0.368615 -0.250414
0.315411 0.560420 -0.238750
0.341798 0.755975 -0.223026
0.373748 0.931249 -0.168769
0.263595 0.010974 -0.341131
0.346266 0.181572 -0.324892
0.404351 0.365674 -0.312653
0.451991 0.548799 -0.284134
0.474441 0.737607 -0.255303
0.498218 0.906834 -0.200719
0.451798 -0.012277 -0.351781
0.518651 0.161621 -0.336545
0.576294 0.344445 -0.314907
0.603796 0.537644 -0.282708
0.630854 0.718215 -0.233669
0.642705 0.887358 -0.189927
0.653820 -0.036266 -0.327383
0.690507 0.138908 -0.317334
0.726786 0.322362 -0.287677
0.759415 0.509299 -0.245809
0.783980 0.693926 -0.200136
0.797697 0.870410 -0.156826
0.810871 -0.051341 -0.282294
0.828356 0.118878 -0.278064
0.853872 0.295550 -0.254425
0.884927 0.477605 -0.216858
0.919029 0.663971 -0.170840
0.953684 0.853580 -0.121850
# Bezier patch
b 5 5
-0.038080 0.047861 -0.220015
-0.132723 0.153988 -0.125673
-0.206358 0.239534 0.019453
-0.251888 0.296660 0.217329
-0.278953 0.335292 0.451277
-0.313924 0.383121 0.685975
0.071015 0.201506 -0.192997
-0.023126 0.292900 -0.089948
-0.093410 0.363485 0.059839
-0.136725 0.409142 0.253371
-0.165804 0.442665 0.470907
-0.200231 0.484201 0.685988
0.157433 0.369973 -0.159638
0.060895 0.449687 -0.056410
-0.008801 0.511006 0.093754
-0.052484 0.557785 0.289553
-0.088311 0.592308 0.502754
-0.124340 0.625929 0.705496
0.211377 0.564188 -0.143243
0.113287 0.630766 -0.042257
0.033806 0.696398 0.104785
-0.003208 0.734447 0.321674
-0.039505 0.771254 0.541299
-0.073657 0.795752 0.739176
0.242281 0.772966 -0.130933
0.147102 0.820770 -0.028210
0.080516 0.869431 0.141880
0.036158 0.915519 0.356419
-0.000430 0.953794 0.577152
-0.035585 0.981112 0.781703
0.278805 0.963012 -0.073645
0.183863 0.994775 0.021479
0.118448 1.033886 0.179777
0.072871 1.077761 0.380654
0.037441 1.123813 0.603511
0.002471 1.169457 0.827753
# Bezier patch
b 5 5
-0.038080 0.047861 -0.220015
-0.198885 -0.044800 -0.194012
-0.374416 -0.115074 -0.162585
-0.579805 -0.154005 -0.146154
-0.799806 -0.169941 -0.132817
-0.988791 -0.188528 -0.078357
-0.132723 0.153988 -0.125673
-0.279368 0.060248 -0.091093
-0.443916 -0.008104 -0.059220
-0.635909 -0.045864 -0.044959
-0.834334 -0.065343 -0.030036
-1.006602 -0.085559 0.016804
-0.206358 0.239534 0.019453
-0.339190 0.141912 0.058819
-0.495341 0.071901 0.092518
-0.690671 0.045012 0.102071
-0.869891 0.013831 0.140038
-1.032623 -0.008489 0.175198
-0.251888 0.296660 0.217329
-0.374557 0.196204 0.252667
-0.532303 0.127042 0.287522
-0.718353 0.095268 0.320983
-0.903134 0.072535 0.354415
-1.063904 0.050924 0.376196
-0.278953 0.335292 0.451277
-0.397636 0.236099 0.470607
-0.556982 0.174494 0.502203
-0.743249 0.143861 0.540543
-0.928678 0.122485 0.575162
-1.097493 0.100924 0.599170
-0.313924 0.383121 0.685975
-0.427618 0.282041 0.685962
-0.579114 0.221609 0.705445
-0.755414 0.188380 0.738687
-0.943522 0.168910 0.779948
-1.130440 0.149752 0.823493
# Bezier patch
b 5 5
-0.038080 0.047861 -0.220015
-0.037430 -0.101466 -0.293765
-0.036012 -0.260868 -0.341961
-0.032367 -0.453688 -0.352594
-0.028058 -0.660410 -0.327592
-0.027681 -0.818658 -0.282815
-0.198885 -0.044800 -0.194012
-0.208673 -0.180010 -0.275820
-0.213792 -0.328330 -0.326310
-0.212803 -0.505577 -0.337389
-0.207724 -0.681426 -0.317571
-0.201116 -0.820658 -0.278568
-0.374416 -0.115074 -0.162585
-0.390952 -0.235698 -0.253148
-0.405809 -0.372638 -0.313357
-0.404871 -0.547472 -0.317406
-0.399411 -0.701448 -0.288015
-0.384534 -0.830375 -0.254907
-0.579805 -0.154005 -0.146154
-0.593752 -0.263819 -0.241403
-0.601045 -0.403893 -0.288349
-0.607304 -0.559789 -0.282940
-0.594722 -0.717577 -0.246358
-0.573937 -0.845110 -0.217762
-0.799806 -0.169941 -0.132817
-0.797748 -0.276101 -0.224840
-0.795350 -0.412870 -0.257110
-0.792105 -0.570893 -0.235487
-0.782670 -0.725351 -0.202107
-0.765327 -0.862164 -0.173062
-0.988791 -0.188528 -0.078357
-0.970981 -0.291497 -0.173517
-0.961381 -0.420364 -0.205445
-0.957279 -0.566779 -0.194631
-0.955958 -0.722387 -0.161566
-0.954707 -0.878836 -0.126740
# Bezier patch
b 5 5
-0.038080 0.047861 -0.220015
0.107623 0.030076 -0.293628
0.263595 0.010974 -0.341131
0.451798 -0.012277 -0.351781
0.653820 -0.036266 -0.327383
0.810871 -0.051341 -0.282294
-0.037430 -0.101466 -0.293765
0.120753 -0.131504 -0.344437
0.287905 -0.160229 -0.366911
0.477112 -0.188603 -0.357116
0.656226 -0.210863 -0.326229
0.793386 -0.221560 -0.286525
-0.036012 -0.260868 -0.341961
0.132267 -0.302242 -0.367486
0.310791 -0.341886 -0.367256
0.490283 -0.370328 -0.349728
0.656077 -0.386628 -0.306694
0.783933 -0.385327 -0.271349
-0.032367 -0.453688 -0.352594
0.142308 -0.496011 -0.357551
0.321610 -0.526076 -0.349657
0.498553 -0.551110 -0.311289
0.653119 -0.554769 -0.272348
0.779841 -0.544914 -0.242773
-0.028058 -0.660410 -0.327592
0.147771 -0.678640 -0.326424
0.322397 -0.694676 -0.306900
0.487518 -0.707408 -0.272547
0.641995 -0.710856 -0.236948
0.778439 -0.702595 -0.206807
-0.027681 -0.818658 -0.282815
0.145753 -0.816658 -0.287061
0.309205 -0.822375 -0.271893
0.466413 -0.833291 -0.243267
0.621117 -0.846886 -0.207137
0.777056 -0.860642 -0.169460
e
