# camera parameters
c -10.037073 27.272930 -18.253142 -0.038159 0.995309 0.352640 4.053248 740 555
# highlight lines
h 0.0 0.0 -6.0 1.0 0.0 0.0 0.0 1.0 0.0
# knots
-0.333333 2.722222 0.089316
-0.666667 2.777778 0.178633
-0.955342 2.825891 0.345299
0.000000 3.333333 0.089316
-0.333333 3.333333 0.089316
-0.666667 3.333333 0.178633
-0.955342 3.333333 0.345299
0.000000 3.666667 0.089316
-0.333333 3.666667 0.089316
-0.666667 3.666667 0.178633
-0.955342 3.666667 0.345299
0.000000 4.000000 0.089316
-0.333333 4.000000 0.089316
-0.666667 4.000000 0.178633
-0.955342 4.000000 0.345299
# Bezier patch
b 3 3
-0.955342 4.000000 0.345300
-0.955342 3.666667 0.345299
-0.955342 3.333333 0.345299
-0.955342 2.825890 0.345300
-1.244017 4.000000 0.511966
-1.244017 3.666667 0.511966
-1.244017 3.333333 0.511966
-1.244017 2.874003 0.511966
-1.488034 4.000000 0.755983
-1.488034 3.666667 0.755983
-1.488034 3.333333 0.755983
-1.488034 2.914672 0.755983
-1.654701 4.000000 1.044658
-1.654701 3.666667 1.044658
-1.654701 3.333333 1.044658
-1.654701 2.942450 1.044658
# Bezier patch
b 3 3
-0.955342 2.825890 0.345300
-0.955342 2.318447 0.345299
-0.955342 1.636895 0.345299
-1.296118 1.296118 0.345300
-1.244017 2.874003 0.511966
-1.244017 2.414672 0.511966
-1.244017 1.829345 0.511966
-1.536681 1.536681 0.511966
-1.488034 2.914672 0.755983
-1.488034 2.496011 0.755983
-1.488034 1.992023 0.755983
-1.740028 1.740028 0.755983
-1.654701 2.942450 1.044658
-1.654701 2.551567 1.044658
-1.654701 2.103134 1.044658
-1.878917 1.878917 1.044658
# Bezier patch
b 3 3
-1.296118 1.296118 0.345300
-1.636895 0.955342 0.345299
-2.318447 0.955342 0.345299
-2.825891 0.955342 0.345300
-1.536681 1.536681 0.511966
-1.829345 1.244017 0.511966
-2.414672 1.244017 0.511966
-2.874003 1.244017 0.511966
-1.740028 1.740028 0.755983
-1.992023 1.488034 0.755983
-2.496011 1.488034 0.755983
-2.914672 1.488034 0.755983
-1.878917 1.878917 1.044658
-2.103134 1.654701 1.044658
-2.551567 1.654701 1.044658
-2.942450 1.654701 1.044658
# Bezier patch
b 3 3
-2.942451 1.654701 1.044658
-2.914673 1.488034 0.755983
-2.874003 1.244017 0.511966
-2.825891 0.955342 0.345299
-3.333333 1.654701 1.044658
-3.333333 1.488034 0.755983
-3.333333 1.244017 0.511966
-3.333333 0.955342 0.345299
-3.666667 1.654701 1.044658
-3.666667 1.488034 0.755983
-3.666667 1.244017 0.511966
-3.666667 0.955342 0.345299
-4.000000 1.654701 1.044658
-4.000000 1.488034 0.755983
-4.000000 1.244017 0.511966
-4.000000 0.955342 0.345299
# Bezier patch
b 3 3
-2.825891 0.955342 0.345299
-2.777778 0.666667 0.178633
-2.722222 0.333333 0.089316
-2.722223 0.000000 0.089316
-3.333333 0.955342 0.345299
-3.333333 0.666667 0.178633
-3.333333 0.333333 0.089316
-3.333333 0.000000 0.089316
-3.666667 0.955342 0.345299
-3.666667 0.666667 0.178633
-3.666667 0.333333 0.089316
-3.666667 0.000000 0.089316
-4.000000 0.955342 0.345299
-4.000000 0.666667 0.178633
-4.000000 0.333333 0.089316
-4.000000 0.000000 0.089316
# Bezier patch
b 3 3
-2.722223 0.000000 0.089316
-2.722222 -0.333333 0.089316
-2.777778 -0.666667 0.178633
-2.825891 -0.955342 0.345299
-3.333333 0.000000 0.089316
-3.333333 -0.333333 0.089316
-3.333333 -0.666667 0.178633
-3.333333 -0.955342 0.345299
-3.666667 0.000000 0.089316
-3.666667 -0.333333 0.089316
-3.666667 -0.666667 0.178633
-3.666667 -0.955342 0.345299
-4.000000 0.000000 0.089316
-4.000000 -0.333333 0.089316
-4.000000 -0.666667 0.178633
-4.000000 -0.955342 0.345299
# Bezier patch
b 3 3
-4.000000 -0.955342 0.345300
-3.666667 -0.955342 0.345299
-3.333333 -0.955342 0.345299
-2.825890 -0.955342 0.345300
-4.000000 -1.244017 0.511966
-3.666667 -1.244017 0.511966
-3.333333 -1.244017 0.511966
-2.874003 -1.244017 0.511966
-4.000000 -1.488034 0.755983
-3.666667 -1.488034 0.755983
-3.333333 -1.488034 0.755983
-2.914672 -1.488034 0.755983
-4.000000 -1.654701 1.044658
-3.666667 -1.654701 1.044658
-3.333333 -1.654701 1.044658
-2.942450 -1.654701 1.044658
# Bezier patch
b 3 3
-2.825890 -0.955342 0.345300
-2.318447 -0.955342 0.345299
-1.636895 -0.955342 0.345299
-1.296118 -1.296118 0.345300
-2.874003 -1.244017 0.511966
-2.414672 -1.244017 0.511966
-1.829345 -1.244017 0.511966
-1.536681 -1.536681 0.511966
-2.914672 -1.488034 0.755983
-2.496011 -1.488034 0.755983
-1.992023 -1.488034 0.755983
-1.740028 -1.740028 0.755983
-2.942450 -1.654701 1.044658
-2.551567 -1.654701 1.044658
-2.103134 -1.654701 1.044658
-1.878917 -1.878917 1.044658
# Bezier patch
b 3 3
-1.296118 -1.296118 0.345300
-0.955342 -1.636895 0.345299
-0.955342 -2.318447 0.345299
-0.955342 -2.825891 0.345300
-1.536681 -1.536681 0.511966
-1.244017 -1.829345 0.511966
-1.244017 -2.414672 0.511966
-1.244017 -2.874003 0.511966
-1.740028 -1.740028 0.755983
-1.488034 -1.992023 0.755983
-1.488034 -2.496011 0.755983
-1.488034 -2.914672 0.755983
-1.878917 -1.878917 1.044658
-1.654701 -2.103134 1.044658
-1.654701 -2.551567 1.044658
-1.654701 -2.942450 1.044658
# hole filling patches
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
0.144012 -0.144012 -0.071266
0.288028 -0.288022 -0.074038
0.432041 -0.432038 -0.041123
0.576053 -0.576053 -0.005856
0.746534 -0.746534 0.043559
0.950321 -0.950321 0.134139
1.132642 -1.132642 0.240634
1.215931 -1.215931 0.289744
1.296118 -1.296118 0.345300
-0.000001 -0.302463 -0.071265
0.140358 -0.434455 -0.073853
0.278474 -0.564209 -0.047499
0.414348 -0.691722 -0.010137
0.560802 -0.835054 0.027559
0.734260 -1.010341 0.096633
0.906210 -1.182357 0.189057
1.027902 -1.294500 0.257345
1.107159 -1.353400 0.299685
1.182526 -1.409711 0.345299
0.000004 -0.604927 -0.077380
0.136704 -0.723909 -0.043596
0.269481 -0.839217 -0.001485
0.413178 -0.973945 0.037008
0.577098 -1.139773 0.089334
0.747862 -1.311371 0.167169
0.882081 -1.432746 0.236035
0.965401 -1.487823 0.275325
1.033834 -1.521016 0.310299
1.097332 -1.551701 0.345300
-0.000002 -0.907407 0.014285
0.133044 -1.012376 0.035794
0.261047 -1.118627 0.054863
0.412500 -1.261551 0.077268
0.589501 -1.439939 0.134304
0.755435 -1.597596 0.212167
0.865091 -1.676740 0.262895
0.930316 -1.696338 0.291109
0.987717 -1.708528 0.320232
1.036479 -1.715959 0.345300
-0.000002 -1.209883 0.070429
0.129390 -1.309288 0.068379
0.253178 -1.414150 0.072425
0.405365 -1.554356 0.090512
0.583426 -1.720668 0.150000
0.743886 -1.852658 0.224720
0.847089 -1.904952 0.270605
0.910575 -1.908792 0.301864
0.961105 -1.907094 0.328131
0.995910 -1.896357 0.345300
0.000004 -1.548063 0.060797
0.125739 -1.641723 0.058649
0.245870 -1.738427 0.066198
0.391120 -1.854324 0.088778
0.558523 -1.981263 0.144526
0.712674 -2.077158 0.212315
0.822864 -2.114898 0.263285
0.895874 -2.116716 0.305295
0.946375 -2.108716 0.332642
0.971569 -2.086763 0.345300
0.000006 -1.932538 0.055986
0.122083 -2.001442 0.062592
0.239118 -2.072387 0.075894
0.372950 -2.146721 0.098397
0.522967 -2.221142 0.140198
0.668958 -2.278457 0.194114
0.789935 -2.307549 0.248602
0.877799 -2.313570 0.299875
0.935861 -2.305984 0.332412
0.959399 -2.281050 0.345300
0.000000 -2.291667 0.089316
0.118423 -2.320970 0.089316
0.232923 -2.357170 0.097757
0.355599 -2.393330 0.113528
0.488193 -2.428210 0.140292
0.623487 -2.459344 0.180025
0.749188 -2.483359 0.231396
0.850657 -2.494640 0.285402
0.922067 -2.492137 0.326088
0.955342 -2.473086 0.345300
0.000000 -2.518519 0.089316
0.114767 -2.531976 0.089316
0.227292 -2.551072 0.097249
0.342576 -2.572936 0.112444
0.462358 -2.596225 0.136246
0.584627 -2.619477 0.170095
0.703785 -2.640299 0.213777
0.811499 -2.655398 0.263862
0.898214 -2.661438 0.312317
0.955342 -2.656743 0.345299
0.000000 -2.722222 0.089316
0.111111 -2.722222 0.089316
0.222222 -2.726852 0.096759
0.332802 -2.735361 0.111503
0.442318 -2.747000 0.133405
0.550239 -2.761019 0.162322
0.656034 -2.776668 0.198113
0.759170 -2.793195 0.240634
0.859117 -2.809853 0.289744
0.955342 -2.825891 0.345300
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
0.302468 -0.000002 -0.071266
0.604948 0.000001 -0.077380
0.907409 0.000000 0.014285
1.209870 0.000000 0.070428
1.548055 0.000003 0.060797
1.932540 0.000003 0.055986
2.291667 -0.000000 0.089316
2.518519 -0.000000 0.089316
2.722222 0.000000 0.089316
0.144012 -0.144012 -0.071266
0.434464 -0.140356 -0.073854
0.723921 -0.136699 -0.043595
1.012371 -0.133045 0.035794
1.309277 -0.129389 0.068377
1.641719 -0.125731 0.058647
2.001443 -0.122076 0.062591
2.320970 -0.118423 0.089316
2.531976 -0.114767 0.089316
2.722222 -0.111111 0.089316
0.288028 -0.288022 -0.074038
0.564215 -0.278472 -0.047499
0.839220 -0.269479 -0.001486
1.118620 -0.261047 0.054861
1.414143 -0.253174 0.072421
1.738426 -0.245862 0.066195
2.072389 -0.239112 0.075892
2.357170 -0.232923 0.097757
2.551071 -0.227292 0.097249
2.726852 -0.222222 0.096759
0.432041 -0.432038 -0.041123
0.691723 -0.414348 -0.010137
0.973944 -0.413177 0.037007
1.261548 -0.412498 0.077265
1.554355 -0.405359 0.090508
1.854326 -0.391112 0.088775
2.146724 -0.372946 0.098396
2.393330 -0.355599 0.113528
2.572937 -0.342576 0.112444
2.735361 -0.332802 0.111503
0.576053 -0.576053 -0.005856
0.835053 -0.560803 0.027558
1.139771 -0.577097 0.089333
1.439940 -0.589498 0.134301
1.720670 -0.583421 0.149997
1.981267 -0.558518 0.144524
2.221144 -0.522964 0.140197
2.428210 -0.488193 0.140292
2.596226 -0.462358 0.136246
2.747000 -0.442318 0.133405
0.746534 -0.746535 0.043559
1.010340 -0.734260 0.096632
1.311371 -0.747862 0.167169
1.597597 -0.755434 0.212166
1.852660 -0.743884 0.224719
2.077160 -0.712671 0.212314
2.278458 -0.668957 0.194114
2.459345 -0.623487 0.180025
2.619477 -0.584627 0.170095
2.761019 -0.550239 0.162322
0.950321 -0.950321 0.134139
1.182357 -0.906210 0.189057
1.432745 -0.882081 0.236035
1.676740 -0.865091 0.262894
1.904953 -0.847089 0.270605
2.114899 -0.822864 0.263285
2.307549 -0.789935 0.248602
2.483359 -0.749188 0.231396
2.640300 -0.703785 0.213777
2.776668 -0.656034 0.198113
1.132642 -1.132642 0.240634
1.294499 -1.027902 0.257345
1.487823 -0.965401 0.275325
1.696338 -0.930316 0.291109
1.908792 -0.910574 0.301864
2.116717 -0.895873 0.305295
2.313570 -0.877799 0.299875
2.494640 -0.850657 0.285402
2.655397 -0.811499 0.263862
2.793195 -0.759170 0.240634
1.215931 -1.215931 0.289744
1.353400 -1.107159 0.299685
1.521016 -1.033834 0.310299
1.708528 -0.987716 0.320232
1.907094 -0.961105 0.328130
2.108716 -0.946375 0.332642
2.305983 -0.935861 0.332412
2.492137 -0.922067 0.326088
2.661437 -0.898214 0.312317
2.809853 -0.859117 0.289744
1.296118 -1.296118 0.345300
1.409710 -1.182526 0.345299
1.551701 -1.097332 0.345299
1.715959 -1.036479 0.345299
1.896357 -0.995910 0.345299
2.086764 -0.971569 0.345299
2.281050 -0.959399 0.345299
2.473086 -0.955342 0.345299
2.656743 -0.955342 0.345299
2.825891 -0.955342 0.345300
# Bezier patch
b 9 9
-0.000003 -0.000004 -0.071266
0.144010 0.144006 -0.071267
0.288027 0.288017 -0.074039
0.432043 0.432030 -0.041124
0.576056 0.576047 -0.005857
0.746535 0.746532 0.043559
0.950321 0.950321 0.134139
1.132642 1.132642 0.240634
1.215931 1.215931 0.289744
1.296118 1.296118 0.345300
0.302468 -0.000002 -0.071266
0.434465 0.140354 -0.073854
0.564218 0.278468 -0.047500
0.691727 0.414343 -0.010138
0.835055 0.560799 0.027559
1.010341 0.734259 0.096633
1.182357 0.906210 0.189057
1.294500 1.027902 0.257345
1.353400 1.107159 0.299685
1.409711 1.182526 0.345299
0.604948 0.000001 -0.077380
0.723923 0.136701 -0.043596
0.839222 0.269478 -0.001486
0.973946 0.413177 0.037008
1.139773 0.577098 0.089334
1.311371 0.747863 0.167170
1.432745 0.882081 0.236035
1.487823 0.965401 0.275325
1.521016 1.033834 0.310299
1.551701 1.097332 0.345300
0.907409 0.000000 0.014285
1.012372 0.133045 0.035794
1.118620 0.261048 0.054863
1.261547 0.412502 0.077268
1.439938 0.589503 0.134304
1.597596 0.755436 0.212167
1.676740 0.865092 0.262895
1.696338 0.930316 0.291109
1.708528 0.987717 0.320232
1.715959 1.036479 0.345300
1.209870 0.000000 0.070428
1.309276 0.129391 0.068378
1.414141 0.253179 0.072424
1.554352 0.405366 0.090512
1.720667 0.583427 0.150000
1.852658 0.743886 0.224720
1.904952 0.847089 0.270605
1.908792 0.910575 0.301864
1.907094 0.961105 0.328131
1.896357 0.995910 0.345300
1.548055 0.000003 0.060797
1.641718 0.125738 0.058649
1.738424 0.245869 0.066197
1.854323 0.391119 0.088778
1.981264 0.558523 0.144526
2.077158 0.712673 0.212315
2.114898 0.822864 0.263284
2.116716 0.895874 0.305295
2.108716 0.946375 0.332642
2.086763 0.971569 0.345300
1.932539 0.000003 0.055986
2.001443 0.122081 0.062592
2.072388 0.239116 0.075893
2.146723 0.372949 0.098397
