# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769685 -1.952524 0.287773
1.774533 -1.447218 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335898 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279640 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335898 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954868 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215863
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018390 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211986 -0.029247
2.632770 1.424881 0.416883
2.084957 1.478747 0.280772
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929709 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180144
0.437043 0.910073 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211986 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929709 0.177227
0.892272 1.957200 0.133672
0.638879 1.984748 0.097469
0.482879 2.035578 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035578 0.253396
0.326880 2.086408 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048542 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551587 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253471 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314967 0.811277 2.004707
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823492
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129565
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942110 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048295
-1.310410 0.413211 2.104000
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113538 0.905802
-2.009957 0.341560 2.244387
-1.952018 0.257372 1.826175
-1.892787 0.170034 1.407287
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326818
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176463 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080244
-0.988791 -0.188528 -0.078357
-1.483758 0.113538 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001896 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176463 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360143 -0.236958
-0.956793 -0.618087 -0.184783
-0.954706 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317274 -0.394372 -0.132920
-1.314987 -0.650663 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940233 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954706 -0.878836 -0.126740
-2.000471 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950737 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954706 -0.878836 -0.126740
-0.639073 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950737 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029403 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261377 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318128 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029403 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# B-spline patch
# Bezier patch
b 9 9
-0.042653 0.052293 -0.293029
-0.012832 0.095007 -0.286393
0.015156 0.139005 -0.278805
0.041267 0.184282 -0.270104
0.065549 0.230758 -0.260241
0.088091 0.278431 -0.249378
0.109001 0.327362 -0.237809
0.128402 0.377581 -0.225813
0.146431 0.428990 -0.213536
0.163220 0.481374 -0.201002
-0.001752 0.046701 -0.311338
0.026865 0.090396 -0.305040
0.053688 0.135213 -0.297652
0.078633 0.181193 -0.289255
0.101771 0.228254 -0.279817
0.123228 0.276374 -0.269426
0.143137 0.325587 -0.258310
0.161626 0.375906 -0.246734
0.178816 0.427240 -0.234888
0.194822 0.479385 -0.222826
0.039973 0.041075 -0.327315
0.067436 0.085642 -0.321137
0.093118 0.131200 -0.313873
0.116918 0.177848 -0.305760
0.138940 0.225507 -0.296724
0.159350 0.274128 -0.286759
0.178312 0.323712 -0.276017
0.195956 0.374245 -0.264748
0.212388 0.425622 -0.253173
0.227705 0.477639 -0.241389
0.082650 0.035386 -0.340629
0.108913 0.080769 -0.334627
0.133464 0.127027 -0.327603
0.156211 0.174290 -0.319836
0.177207 0.222532 -0.311285
0.196741 0.271614 -0.301588
0.214921 0.321560 -0.291041
0.231833 0.372355 -0.280001
0.247574 0.423866 -0.268689
0.262246 0.475859 -0.257162
0.126194 0.029695 -0.351571
0.151243 0.075830 -0.345838
0.174733 0.122733 -0.339142
0.196518 0.170571 -0.331797
0.216739 0.219294 -0.323425
0.235554 0.268827 -0.313952
0.253049 0.319172 -0.303681
0.269318 0.370267 -0.292898
0.284461 0.421941 -0.281787
0.298573 0.473940 -0.270405
0.170767 0.024001 -0.360309
0.194643 0.070797 -0.354867
0.217184 0.118263 -0.348492
0.238225 0.166559 -0.341317
0.257821 0.215709 -0.333091
0.276046 0.265666 -0.323860
0.292979 0.316391 -0.313852
0.308715 0.367774 -0.303278
0.323347 0.419614 -0.292297
0.336959 0.471638 -0.280971
0.216749 0.018226 -0.366700
0.239500 0.065573 -0.361508
0.261184 0.113503 -0.355383
0.281606 0.162163 -0.348246
0.300662 0.211684 -0.340169
0.318392 0.262007 -0.331136
0.334861 0.313056 -0.321305
0.350146 0.364687 -0.310852
0.364323 0.416674 -0.299922
0.377462 0.468733 -0.288584
0.264469 0.012281 -0.370450
0.286094 0.060064 -0.365460
0.306933 0.108355 -0.359503
0.326732 0.157312 -0.352409
0.345261 0.207132 -0.344445
0.362528 0.257742 -0.335533
0.378569 0.309043 -0.325794
0.393434 0.360868 -0.315388
0.407176 0.412974 -0.304454
0.419849 0.465068 -0.293065
0.313925 0.006134 -0.371365
0.334359 0.054243 -0.366557
0.354279 0.102802 -0.360724
0.373357 0.151989 -0.353718
0.391299 0.202028 -0.345829
0.408065 0.252840 -0.336979
0.423655 0.304313 -0.327280
0.438089 0.356268 -0.316886
0.451394 0.408453 -0.305928
0.463602 0.460575 -0.294489
0.364744 -0.000168 -0.369471
0.383878 0.048167 -0.364862
0.402746 0.096909 -0.359154
0.420965 0.146257 -0.352278
0.438205 0.196429 -0.344455
0.454381 0.247354 -0.335652
0.469460 0.298916 -0.325990
0.483426 0.350929 -0.315612
0.496279 0.403146 -0.304646
0.508029 0.455278 -0.293186
# Bezier patch
b 9 9
0.163220 0.481374 -0.201002
0.180008 0.533759 -0.188468
0.195555 0.587119 -0.175676
0.209991 0.641238 -0.162652
0.223441 0.695783 -0.149294
0.235999 0.750305 -0.135391
0.247698 0.804344 -0.120758
0.258535 0.857608 -0.105394
0.268660 0.910221 -0.089558
0.278805 0.963012 -0.073645
0.194822 0.479385 -0.222826
0.210827 0.531530 -0.210764
0.225647 0.584487 -0.198487
0.239397 0.638052 -0.186051
0.252184 0.691910 -0.173382
0.264109 0.745629 -0.160222
0.275235 0.798759 -0.146265
0.285607 0.851015 -0.131368
0.295386 0.902538 -0.115748
0.305178 0.954189 -0.100069
0.227705 0.477639 -0.241389
0.243022 0.529656 -0.229606
0.257224 0.582314 -0.217613
0.270406 0.635408 -0.205508
0.282653 0.688633 -0.193260
0.294061 0.741569 -0.180607
0.304708 0.793781 -0.167175
0.314673 0.845004 -0.152727
0.324132 0.895405 -0.137434
0.333602 0.945876 -0.122105
0.262246 0.475859 -0.257162
0.276917 0.527851 -0.245635
0.290521 0.580325 -0.233894
0.303159 0.633045 -0.221997
0.314939 0.685673 -0.209837
0.325977 0.737781 -0.197102
0.336280 0.789032 -0.183668
0.345692 0.839399 -0.170013
0.354803 0.888725 -0.155033
0.363934 0.938038 -0.140058
0.298573 0.473940 -0.270405
0.312685 0.525939 -0.259023
0.325766 0.578264 -0.247369
0.337912 0.630657 -0.235501
0.349214 0.682780 -0.223346
0.359768 0.734222 -0.210652
0.369593 0.784663 -0.197307
0.378638 0.834061 -0.183577
0.387313 0.882415 -0.168879
0.396034 0.930638 -0.154232
0.336959 0.471638 -0.280971
0.350570 0.523663 -0.269645
0.363160 0.575873 -0.257976
0.374814 0.627998 -0.246025
0.385606 0.679695 -0.233762
0.395621 0.730570 -0.220986
0.404897 0.780314 -0.207573
0.413452 0.828879 -0.193684
0.421567 0.876400 -0.179261
0.429760 0.923641 -0.164931
0.377462 0.468733 -0.288584
0.390601 0.520792 -0.277245
0.402703 0.572923 -0.265498
0.413837 0.624841 -0.253410
0.424070 0.676202 -0.240975
0.433483 0.726624 -0.228026
0.442126 0.775815 -0.214474
0.450025 0.823757 -0.200580
0.457446 0.870611 -0.186457
0.464970 0.917011 -0.172460
0.419849 0.465068 -0.293065
0.432523 0.517162 -0.281676
0.444128 0.569244 -0.269831
0.454718 0.621023 -0.257606
0.464351 0.672154 -0.245012
0.473104 0.722266 -0.231920
0.481036 0.771085 -0.218302
0.488174 0.818611 -0.204537
0.494800 0.864984 -0.190754
0.501523 0.910711 -0.177121
0.463602 0.460575 -0.294489
0.475810 0.512697 -0.283049
0.486923 0.564756 -0.271127
0.496974 0.616458 -0.258805
0.506006 0.667467 -0.246117
0.514089 0.717420 -0.232981
0.521287 0.766056 -0.219424
0.527647 0.813366 -0.205869
0.533438 0.859455 -0.192457
0.539278 0.904707 -0.179220
0.508029 0.455278 -0.293186
0.519779 0.507411 -0.281726
0.530426 0.559458 -0.269771
0.539980 0.611134 -0.257413
0.548467 0.662110 -0.244708
0.555941 0.712042 -0.231626
0.562470 0.760669 -0.218235
0.568120 0.807953 -0.204934
0.573129 0.853963 -0.191897
0.578092 0.898962 -0.179060
# Bezier patch
b 9 9
0.364744 -0.000168 -0.369471
0.383878 0.048167 -0.364862
0.402746 0.096909 -0.359154
0.420965 0.146257 -0.352278
0.438205 0.196429 -0.344455
0.454381 0.247354 -0.335652
0.469460 0.298916 -0.325990
0.483426 0.350929 -0.315612
0.496279 0.403146 -0.304646
0.508029 0.455278 -0.293186
0.415562 -0.006469 -0.367577
0.433396 0.042092 -0.363167
0.451213 0.091015 -0.357584
0.468572 0.140524 -0.350837
0.485110 0.190830 -0.343081
0.500698 0.241869 -0.334326
0.515264 0.293518 -0.324699
0.528763 0.345590 -0.314337
0.541165 0.397839 -0.303364
0.552456 0.449981 -0.291884
0.467743 -0.012924 -0.362874
0.484168 0.035762 -0.358679
0.500803 0.084782 -0.353222
0.517161 0.134381 -0.346648
0.532884 0.184736 -0.338949
0.547794 0.235799 -0.330228
0.561786 0.287452 -0.320631
0.574781 0.339513 -0.310289
0.586719 0.391745 -0.299326
0.597558 0.443880 -0.287856
0.520911 -0.019485 -0.355390
0.535776 0.029235 -0.351461
0.551040 0.078275 -0.346175
0.566213 0.127888 -0.339814
0.580953 0.178204 -0.332193
0.595048 0.229199 -0.323538
0.608365 0.280767 -0.314011
0.620795 0.332739 -0.303735
0.632244 0.384899 -0.292832
0.642644 0.436998 -0.281432
0.574317 -0.026023 -0.345370
0.587453 0.022650 -0.341799
0.601131 0.071642 -0.336788
0.614937 0.121178 -0.330634
0.628495 0.171371 -0.323175
0.641607 0.222209 -0.314688
0.654127 0.273602 -0.305327
0.665920 0.325404 -0.295204
0.676860 0.377426 -0.284449
0.686851 0.429447 -0.273202
0.626795 -0.032309 -0.333398
0.638073 0.016244 -0.330292
0.649991 0.065125 -0.325689
0.662299 0.114476 -0.319686
0.674485 0.164473 -0.312565
0.686457 0.215071 -0.304415
0.698075 0.266196 -0.295345
0.709173 0.317739 -0.285488
0.719601 0.369547 -0.274986
0.729238 0.421430 -0.263983
0.676943 -0.038043 -0.320378
0.686364 0.010310 -0.317808
0.696472 0.059009 -0.313721
0.707185 0.108100 -0.307967
0.717893 0.157833 -0.301386
0.728642 0.208103 -0.293720
0.739298 0.258865 -0.285049
0.749672 0.310054 -0.275554
0.759605 0.361556 -0.265390
0.768966 0.413216 -0.254689
0.723677 -0.042975 -0.307314
0.731421 0.005081 -0.305262
0.739848 0.053510 -0.301722
0.748799 0.102382 -0.296836
0.758125 0.151740 -0.290729
0.767685 0.201594 -0.283520
0.777341 0.251920 -0.275324
0.786960 0.302667 -0.266260
0.796410 0.353752 -0.256452
0.805562 0.405068 -0.246027
0.767246 -0.047154 -0.294819
0.773584 0.000512 -0.293195
0.780551 0.048584 -0.290152
0.788058 0.097087 -0.285799
0.796018 0.146038 -0.280238
0.804345 0.195435 -0.273567
0.812949 0.245265 -0.265887
0.821739 0.295499 -0.257298
0.830620 0.346091 -0.247904
0.839491 0.396980 -0.237815
0.810871 -0.051341 -0.282294
0.815728 -0.004058 -0.281119
0.821142 0.043673 -0.278596
0.827078 0.091837 -0.274807
0.833496 0.140416 -0.269833
0.840362 0.189396 -0.263756
0.847636 0.238761 -0.256658
0.855283 0.288494 -0.248619
0.863266 0.338579 -0.239721
0.871546 0.389001 -0.230047
# Bezier patch
b 9 9
0.508029 0.455278 -0.293186
0.519779 0.507411 -0.281726
0.530426 0.559458 -0.269771
0.539980 0.611134 -0.257413
0.548467 0.662110 -0.244708
0.555941 0.712042 -0.231626
0.562470 0.760669 -0.218235
0.568120 0.807953 -0.204934
0.573129 0.853963 -0.191897
0.578092 0.898962 -0.179060
0.552456 0.449981 -0.291884
0.563747 0.502124 -0.280403
0.573928 0.554161 -0.268415
0.582986 0.605809 -0.256020
0.590927 0.656754 -0.243299
0.597793 0.706664 -0.230271
0.603653 0.755281 -0.217046
0.608594 0.802540 -0.204000
0.612820 0.848470 -0.191337
0.616906 0.893218 -0.178900
0.597558 0.443880 -0.287856
0.608397 0.496015 -0.276385
0.618139 0.548053 -0.264407
0.626743 0.599725 -0.252036
0.634193 0.650730 -0.239377
0.640513 0.700753 -0.226501
0.645769 0.749535 -0.213547
0.650069 0.796958 -0.200799
0.653564 0.843013 -0.188513
0.656780 0.887732 -0.176482
0.642644 0.436998 -0.281432
0.653044 0.489097 -0.270032
0.662394 0.541135 -0.258134
0.670627 0.592865 -0.245866
0.677697 0.644008 -0.233359
0.683604 0.694266 -0.220735
0.688406 0.743371 -0.208135
0.692225 0.791140 -0.195691
0.695131 0.837531 -0.183756
0.697573 0.882470 -0.172109
0.686851 0.429447 -0.273202
0.696841 0.481468 -0.261956
0.705882 0.533489 -0.250218
0.713874 0.585289 -0.238129
0.720746 0.636614 -0.225841
0.726471 0.687188 -0.213502
0.731086 0.736735 -0.201240
0.734671 0.785024 -0.189077
0.737250 0.831964 -0.177417
0.739142 0.877395 -0.166085
0.729238 0.421430 -0.263983
0.738875 0.473314 -0.252980
0.747720 0.525273 -0.241476
0.755654 0.577118 -0.229614
0.762583 0.628621 -0.217541
0.768463 0.679526 -0.205386
0.773279 0.729572 -0.193281
0.776960 0.778557 -0.181401
0.779608 0.826251 -0.169874
0.781346 0.872472 -0.158715
0.768966 0.413216 -0.254689
0.778327 0.464875 -0.243988
0.787115 0.516691 -0.232748
0.795201 0.568508 -0.221102
0.802485 0.620129 -0.209154
0.808905 0.671323 -0.196988
0.814369 0.721879 -0.184791
0.818596 0.771691 -0.173127
0.821856 0.820338 -0.161524
0.824044 0.867665 -0.150302
0.805562 0.405068 -0.246027
0.814715 0.456383 -0.235602
0.823571 0.507928 -0.224560
0.832003 0.559595 -0.213028
0.839885 0.611247 -0.201138
0.847097 0.662723 -0.189028
0.853525 0.713840 -0.176836
0.859063 0.764396 -0.164703
0.863613 0.814172 -0.152765
0.867094 0.862938 -0.141151
0.839491 0.396980 -0.237815
0.848363 0.447869 -0.227726
0.857227 0.499055 -0.216940
0.865983 0.550474 -0.205568
0.874531 0.602049 -0.193720
0.882764 0.653683 -0.181514
0.890574 0.705262 -0.169071
0.897850 0.756653 -0.156514
0.904481 0.807707 -0.143971
0.910355 0.858255 -0.131566
0.871546 0.389001 -0.230047
0.879826 0.439423 -0.220373
0.888404 0.490182 -0.209921
0.897244 0.541261 -0.198774
0.906307 0.592645 -0.187013
0.915557 0.644318 -0.174719
0.924957 0.696264 -0.161975
0.934470 0.748467 -0.148861
0.944058 0.800911 -0.135459
0.953684 0.853580 -0.121850
# B-spline patch
# Bezier patch
b 9 9
-0.042653 0.052293 -0.293029
-0.069676 0.082493 -0.269611
-0.095233 0.111237 -0.242732
-0.119157 0.138367 -0.212021
-0.141555 0.163986 -0.177977
-0.162390 0.188055 -0.140359
-0.181454 0.210358 -0.098113
-0.198529 0.230677 -0.050092
-0.213584 0.248981 0.004125
-0.226803 0.265460 0.064053
-0.012832 0.095007 -0.286393
-0.039868 0.124005 -0.262323
-0.065349 0.151558 -0.234796
-0.089180 0.177551 -0.203612
-0.111457 0.202074 -0.169180
-0.132120 0.225063 -0.131141
-0.150962 0.246306 -0.088426
-0.167792 0.265608 -0.039995
