# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769685 -1.952524 0.287773
1.774533 -1.447218 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335898 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279640 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335898 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954868 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215863
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018390 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211986 -0.029247
2.632770 1.424881 0.416883
2.084957 1.478747 0.280772
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929709 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180144
0.437043 0.910073 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211986 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929709 0.177227
0.892272 1.957200 0.133672
0.638879 1.984748 0.097469
0.482879 2.035578 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035578 0.253396
0.326880 2.086408 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048542 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551587 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253471 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314967 0.811277 2.004707
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823492
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129565
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942110 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048295
-1.310410 0.413211 2.104000
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113538 0.905802
-2.009957 0.341560 2.244387
-1.952018 0.257372 1.826175
-1.892787 0.170034 1.407287
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326818
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176463 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080244
-0.988791 -0.188528 -0.078357
-1.483758 0.113538 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001896 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176463 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360143 -0.236958
-0.956793 -0.618087 -0.184783
-0.954706 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317274 -0.394372 -0.132920
-1.314987 -0.650663 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940233 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954706 -0.878836 -0.126740
-2.000471 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950737 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954706 -0.878836 -0.126740
-0.639073 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950737 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029403 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261377 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318128 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029403 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# Bezier patch
b 9 9
-0.040408 0.050054 -0.284503
0.019855 0.134891 -0.268839
0.072664 0.225025 -0.249773
0.117108 0.320732 -0.228920
0.153317 0.421955 -0.207382
0.184242 0.529282 -0.185738
0.212715 0.641263 -0.163112
0.238306 0.752560 -0.136989
0.258514 0.857430 -0.105472
0.278805 0.963012 -0.073645
0.039858 0.040407 -0.327246
0.094989 0.129469 -0.314177
0.142691 0.222860 -0.297671
0.182496 0.320438 -0.278948
0.215207 0.422098 -0.258758
0.243762 0.528174 -0.237511
0.270245 0.636921 -0.214530
0.293817 0.743637 -0.188108
0.312672 0.844344 -0.157383
0.331551 0.945366 -0.126492
0.123906 0.030124 -0.358411
0.173859 0.122871 -0.347253
0.216727 0.218825 -0.333337
0.252693 0.318425 -0.315721
0.282949 0.421523 -0.294783
0.310010 0.527704 -0.271629
0.335149 0.634468 -0.246807
0.357117 0.737258 -0.219904
0.374792 0.833619 -0.190817
0.392499 0.929761 -0.161790
0.212042 0.019375 -0.378039
0.256748 0.115069 -0.368551
0.296502 0.212941 -0.355942
0.328756 0.314672 -0.343427
0.365345 0.415755 -0.303722
0.380482 0.527634 -0.305357
0.408985 0.630557 -0.265650
0.428816 0.730611 -0.238790
0.444472 0.823984 -0.210002
0.460517 0.915910 -0.181972
0.304312 0.008238 -0.387478
0.345199 0.105560 -0.378475
0.384223 0.204331 -0.365059
0.427683 0.301608 -0.327554
0.433532 0.419515 -0.357615
0.480789 0.515516 -0.282801
0.493048 0.623778 -0.274224
0.509772 0.722458 -0.244381
0.521630 0.814614 -0.216508
0.534472 0.903527 -0.189471
0.407805 -0.004873 -0.382916
0.445541 0.092799 -0.373310
0.483704 0.191686 -0.358197
0.507159 0.298986 -0.363655
0.556511 0.397857 -0.292697
0.561597 0.509234 -0.305712
0.584967 0.614156 -0.266606
0.598039 0.712086 -0.237565
0.605295 0.804828 -0.211804
0.613233 0.892324 -0.186719
0.523879 -0.020317 -0.362099
0.555062 0.077385 -0.353217
0.588237 0.176309 -0.338149
0.625133 0.277063 -0.310352
0.637607 0.386485 -0.303211
0.671309 0.490464 -0.268814
0.680279 0.597113 -0.243922
0.688983 0.699053 -0.221830
0.692966 0.793938 -0.198616
0.695667 0.882015 -0.176148
0.636595 -0.034629 -0.332273
0.657552 0.063067 -0.326499
0.681622 0.162003 -0.314227
0.706216 0.263542 -0.297179
0.729370 0.367813 -0.276432
0.749451 0.473817 -0.253107
0.765145 0.579677 -0.228526
0.775566 0.682982 -0.204117
0.780535 0.781226 -0.181077
0.780642 0.872312 -0.160191
0.723620 -0.042966 -0.307344
0.739261 0.053129 -0.303198
0.757695 0.150682 -0.293092
0.777813 0.250236 -0.278113
0.798548 0.351950 -0.259135
0.818756 0.455515 -0.237057
0.837157 0.560091 -0.212935
0.852333 0.664275 -0.188019
0.862782 0.766077 -0.163686
0.867025 0.862930 -0.141281
0.810871 -0.051341 -0.282294
0.820585 0.043225 -0.279944
0.832529 0.139584 -0.272203
0.846408 0.237607 -0.259723
0.861925 0.337169 -0.243156
0.878782 0.438140 -0.223155
0.896683 0.540395 -0.200371
0.915332 0.643804 -0.175458
0.934431 0.748242 -0.149067
0.953684 0.853580 -0.121850
# Bezier patch
b 9 9
-0.040408 0.050054 -0.284503
-0.092453 0.108467 -0.229737
-0.137685 0.160124 -0.156965
-0.175678 0.204582 -0.066559
-0.206628 0.242076 0.039312
-0.232064 0.274021 0.159220
-0.254185 0.302563 0.290089
-0.274754 0.329709 0.424910
-0.294496 0.356549 0.555587
-0.313924 0.383121 0.685975
0.019855 0.134891 -0.268839
-0.031996 0.188292 -0.210471
-0.076683 0.235119 -0.134976
-0.113936 0.275281 -0.043303
-0.144270 0.309194 0.062381
-0.169400 0.338290 0.180457
-0.191420 0.364542 0.307398
-0.211885 0.389693 0.436567
-0.231501 0.414647 0.561649
-0.250761 0.439276 0.685982
0.072664 0.225025 -0.249773
0.020620 0.273673 -0.188954
-0.023962 0.316248 -0.112916
-0.061291 0.353234 -0.020395
-0.092056 0.385006 0.086679
-0.117800 0.412627 0.205396
-0.140237 0.437567 0.330561
-0.160577 0.461129 0.454954
-0.179580 0.484108 0.573862
-0.198099 0.506723 0.691404
0.117108 0.320732 -0.228920
0.064683 0.365037 -0.166941
0.020262 0.404868 -0.090390
-0.016155 0.439936 0.002869
-0.049013 0.471785 0.113267
-0.072408 0.496309 0.230266
-0.094232 0.519414 0.358455
-0.117051 0.543049 0.476789
-0.136221 0.563667 0.590599
-0.154438 0.583967 0.701609
0.153317 0.421955 -0.207382
0.100752 0.462402 -0.145579
0.056834 0.500704 -0.068305
0.016543 0.538460 0.024540
-0.004674 0.560829 0.140085
-0.040596 0.595994 0.254141
-0.060984 0.617031 0.381794
-0.080420 0.635011 0.500132
-0.099997 0.652388 0.610573
-0.118279 0.669512 0.715961
0.184242 0.529282 -0.185738
0.131810 0.565939 -0.125098
0.088489 0.602730 -0.047277
0.057386 0.632614 0.051525
0.012400 0.674775 0.149847
0.001927 0.689785 0.289564
-0.027564 0.715938 0.403182
-0.049862 0.734753 0.523219
-0.069700 0.748750 0.632461
-0.088122 0.761865 0.733827
0.212715 0.641263 -0.163112
0.160178 0.673453 -0.104022
0.116975 0.707453 -0.026335
0.073808 0.745517 0.060353
0.057397 0.764805 0.192246
0.013468 0.804548 0.287286
-0.000770 0.820358 0.428852
-0.023951 0.838074 0.544196
-0.043887 0.850156 0.654676
-0.062468 0.859530 0.754573
0.238306 0.752560 -0.136989
0.185313 0.779637 -0.079583
0.141551 0.809245 -0.003237
0.104082 0.839581 0.089290
0.072071 0.869192 0.196600
0.044768 0.896618 0.315194
0.021037 0.920427 0.439199
-0.000628 0.939375 0.561182
-0.020873 0.952866 0.675305
-0.039818 0.961014 0.777565
0.258514 0.857430 -0.105472
0.205695 0.880028 -0.050280
0.161635 0.904984 0.023127
0.124380 0.931481 0.112154
0.092768 0.958705 0.214864
0.065803 0.985692 0.328692
0.042341 1.011258 0.449773
0.021082 1.033994 0.572914
0.000876 1.052356 0.692190
-0.018671 1.064821 0.802170
0.278805 0.963012 -0.073645
0.226059 0.980658 -0.020799
0.181516 1.000345 0.049597
0.144020 1.021766 0.135088
0.112420 1.044612 0.233224
0.085561 1.068577 0.341553
0.062291 1.093351 0.457622
0.041454 1.118628 0.578980
0.021899 1.144099 0.703174
0.002471 1.169457 0.827753
# Bezier patch
b 9 9
-0.040408 0.050054 -0.284503
-0.129105 -0.001214 -0.269388
-0.223026 -0.045191 -0.250930
-0.322428 -0.081014 -0.230589
-0.427282 -0.108719 -0.209753
-0.540058 -0.131170 -0.188494
-0.659986 -0.151051 -0.165481
-0.778272 -0.167651 -0.138952
-0.883799 -0.178202 -0.108613
-0.988791 -0.188528 -0.078357
-0.092453 0.108467 -0.229737
-0.176349 0.056827 -0.211019
-0.265668 0.012884 -0.190089
-0.360727 -0.022723 -0.168529
-0.461869 -0.050449 -0.147745
-0.571054 -0.073198 -0.127510
-0.686067 -0.093116 -0.106088
-0.798099 -0.109415 -0.081485
-0.898854 -0.120494 -0.053393
-0.998686 -0.131323 -0.025490
-0.137685 0.160124 -0.156965
-0.216994 0.107751 -0.135511
-0.302226 0.063523 -0.113964
-0.394654 0.027727 -0.091811
-0.494562 -0.000396 -0.070205
-0.602464 -0.023600 -0.049347
-0.714262 -0.043553 -0.028115
-0.820810 -0.059365 -0.005064
-0.916583 -0.070510 0.020058
-1.010861 -0.081312 0.044942
-0.175678 0.204582 -0.066559
-0.250910 0.151232 -0.043756
-0.333061 0.106980 -0.021291
-0.423626 0.070610 0.001403
-0.527551 0.046530 0.023259
-0.626108 0.014056 0.049096
-0.746428 0.006443 0.059434
-0.844222 -0.014837 0.087506
-0.935993 -0.026507 0.109128
-1.024966 -0.037514 0.130483
-0.206628 0.242076 0.039312
-0.278589 0.187885 0.062028
-0.358737 0.144085 0.085916
-0.450216 0.109679 0.112293
-0.543164 0.074529 0.137747
-0.663445 0.065783 0.149893
-0.759402 0.031319 0.190135
-0.866729 0.024841 0.194763
-0.956157 0.012511 0.211852
-1.040649 0.001052 0.228677
-0.232064 0.274021 0.159220
-0.301623 0.219365 0.180174
-0.380536 0.176285 0.204725
-0.468780 0.140214 0.228932
-0.573172 0.116307 0.253755
-0.672860 0.085605 0.286902
-0.791814 0.081578 0.286527
-0.886855 0.060111 0.313210
-0.976048 0.047320 0.325649
-1.057559 0.035368 0.337068
-0.254185 0.302563 0.290089
-0.321948 0.247719 0.307161
-0.399863 0.205142 0.329986
-0.486267 0.167675 0.357656
-0.589320 0.145414 0.379951
-0.691858 0.119921 0.402557
-0.801322 0.104788 0.426794
-0.903244 0.091665 0.437046
-0.994452 0.078747 0.446674
-1.075344 0.066414 0.453201
-0.274754 0.329709 0.424910
-0.340952 0.274627 0.436385
-0.417636 0.231863 0.454528
-0.504321 0.197344 0.476039
-0.600819 0.170287 0.499085
-0.704722 0.149788 0.521907
-0.811427 0.134089 0.542554
-0.914791 0.120503 0.558956
-1.009980 0.107690 0.569782
-1.093654 0.095173 0.574620
-0.294496 0.356549 0.555587
-0.359199 0.300976 0.561550
-0.434368 0.257257 0.573631
-0.518907 0.222700 0.590162
-0.612003 0.195858 0.609870
-0.712119 0.175459 0.631429
-0.816483 0.159854 0.653200
-0.921086 0.146989 0.673176
-1.021154 0.134882 0.689115
-1.112136 0.122625 0.698869
-0.313924 0.383121 0.685975
-0.377087 0.326965 0.685968
-0.450751 0.282101 0.691376
-0.533368 0.246927 0.701517
-0.623391 0.219843 0.715707
-0.719273 0.199249 0.733264
-0.819466 0.183543 0.753504
-0.922423 0.171125 0.775744
-1.026597 0.160395 0.799301
-1.130440 0.149752 0.823492
# Bezier patch
b 9 9
-0.040408 0.050054 -0.284503
-0.040197 -0.032282 -0.327304
-0.039428 -0.118323 -0.358598
-0.038290 -0.208394 -0.378388
-0.036889 -0.302542 -0.388097
-0.034549 -0.408401 -0.383672
-0.031118 -0.527516 -0.362643
-0.028163 -0.642920 -0.332490
-0.027891 -0.730742 -0.307691
-0.027681 -0.818658 -0.282815
-0.129105 -0.001214 -0.269388
-0.133086 -0.078640 -0.314712
-0.135930 -0.159698 -0.347827
-0.137663 -0.244679 -0.369260
-0.137962 -0.335168 -0.379389
-0.136054 -0.438005 -0.374194
-0.132238 -0.550413 -0.353754
-0.128361 -0.655181 -0.326730
-0.126166 -0.737723 -0.303549
-0.124034 -0.819769 -0.280455
-0.223026 -0.045191 -0.250930
-0.230196 -0.117727 -0.298711
-0.235557 -0.194134 -0.334344
-0.239345 -0.276092 -0.357067
-0.240913 -0.365921 -0.366299
-0.239409 -0.467911 -0.359240
-0.235378 -0.575138 -0.338733
-0.230756 -0.670463 -0.314517
-0.226876 -0.747415 -0.293469
-0.223160 -0.823023 -0.272703
-0.322428 -0.081014 -0.230589
-0.331450 -0.149073 -0.280566
-0.338924 -0.221686 -0.317334
-0.345552 -0.299700 -0.345703
-0.342376 -0.400992 -0.327940
-0.352028 -0.482764 -0.365647
-0.340847 -0.603136 -0.310773
-0.336553 -0.686014 -0.297628
-0.330304 -0.758620 -0.278594
-0.324582 -0.828101 -0.260264
-0.427282 -0.108719 -0.209753
-0.437045 -0.173455 -0.261103
-0.446326 -0.243584 -0.297058
-0.450755 -0.328086 -0.304427
-0.466092 -0.399061 -0.360677
-0.456183 -0.523146 -0.293144
-0.455898 -0.606547 -0.304198
-0.445600 -0.699886 -0.277067
-0.436320 -0.770245 -0.259800
-0.427826 -0.834679 -0.243844
-0.540058 -0.131170 -0.188494
-0.548917 -0.193783 -0.240124
-0.558559 -0.262407 -0.274032
-0.568975 -0.335805 -0.307999
-0.568732 -0.436050 -0.284100
-0.573403 -0.520002 -0.307125
-0.564629 -0.630960 -0.269593
-0.556239 -0.710535 -0.253964
-0.544174 -0.781161 -0.238005
-0.532416 -0.842437 -0.224149
-0.659986 -0.151051 -0.165481
-0.665204 -0.211954 -0.216695
-0.672427 -0.279285 -0.248724
-0.678822 -0.354667 -0.267204
-0.682004 -0.441343 -0.275414
-0.682766 -0.534225 -0.267650
-0.675294 -0.630601 -0.245075
-0.665691 -0.716767 -0.229764
-0.652403 -0.790128 -0.214333
-0.637874 -0.851053 -0.201885
-0.778272 -0.167651 -0.138952
-0.777748 -0.226809 -0.190002
-0.779980 -0.292699 -0.221703
-0.782313 -0.366443 -0.240526
-0.783473 -0.448959 -0.246101
-0.782491 -0.538375 -0.239321
-0.778509 -0.630232 -0.223670
-0.770637 -0.717825 -0.206087
-0.758858 -0.795804 -0.190147
-0.743726 -0.860205 -0.177758
-0.883799 -0.178202 -0.108613
-0.878766 -0.236392 -0.160511
-0.876328 -0.301497 -0.193909
-0.875278 -0.373416 -0.213059
-0.874789 -0.452199 -0.219544
-0.874078 -0.536989 -0.214841
-0.872228 -0.625454 -0.201683
-0.868173 -0.713724 -0.184214
-0.860849 -0.796817 -0.166941
-0.849495 -0.869574 -0.152474
-0.988791 -0.188528 -0.078357
-0.978896 -0.245733 -0.131224
-0.971283 -0.310132 -0.166526
-0.965626 -0.380731 -0.186703
-0.961605 -0.456535 -0.194194
-0.958895 -0.536551 -0.191439
-0.957173 -0.619783 -0.180876
-0.956116 -0.705237 -0.164946
-0.955402 -0.791920 -0.146087
-0.954706 -0.878836 -0.126740
# Bezier patch
b 9 9
-0.040408 0.050054 -0.284503
0.039858 0.040407 -0.327246
0.123906 0.030124 -0.358411
0.212042 0.019375 -0.378039
0.304312 0.008238 -0.387478
0.407805 -0.004873 -0.382916
