# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769685 -1.952524 0.287773
1.774533 -1.447218 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335898 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279640 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335898 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954868 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215863
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018390 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211986 -0.029247
2.632770 1.424881 0.416883
2.084957 1.478747 0.280772
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929709 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180144
0.437043 0.910073 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211986 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929709 0.177227
0.892272 1.957200 0.133672
0.638879 1.984748 0.097469
0.482879 2.035578 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035578 0.253396
0.326880 2.086408 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048542 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551587 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253471 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314967 0.811277 2.004707
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823492
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129565
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942110 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048295
-1.310410 0.413211 2.104000
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113538 0.905802
-2.009957 0.341560 2.244387
-1.952018 0.257372 1.826175
-1.892787 0.170034 1.407287
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326818
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176463 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080244
-0.988791 -0.188528 -0.078357
-1.483758 0.113538 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001896 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176463 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360143 -0.236958
-0.956793 -0.618087 -0.184783
-0.954706 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317274 -0.394372 -0.132920
-1.314987 -0.650663 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940233 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954706 -0.878836 -0.126740
-2.000471 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950737 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954706 -0.878836 -0.126740
-0.639073 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950737 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029403 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261377 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318128 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029403 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# B-spline patch
# Bezier patch
b 9 9
-0.040341 0.049996 -0.283462
-0.025275 0.071200 -0.279542
-0.010674 0.092737 -0.275447
0.003440 0.114615 -0.271150
0.017046 0.136846 -0.266719
0.030150 0.159427 -0.262177
0.042777 0.182343 -0.257504
0.054942 0.205589 -0.252691
0.066643 0.229174 -0.247774
0.077894 0.253098 -0.242768
-0.020275 0.047583 -0.294169
-0.005529 0.069052 -0.290421
0.008748 0.090843 -0.286486
0.022539 0.112958 -0.282353
0.035829 0.135404 -0.278081
0.048629 0.158175 -0.273687
0.060962 0.181260 -0.269147
0.072842 0.204656 -0.264460
0.084266 0.228372 -0.259665
0.095247 0.252405 -0.254773
0.000028 0.045131 -0.304183
0.014446 0.066862 -0.300593
0.028398 0.088900 -0.296799
0.041872 0.111238 -0.292808
0.054859 0.133883 -0.288677
0.067370 0.156832 -0.284414
0.079423 0.180079 -0.279997
0.091025 0.203625 -0.275423
0.102171 0.227477 -0.270736
0.112886 0.251627 -0.265942
0.020563 0.042646 -0.313474
0.034659 0.064627 -0.310027
0.048290 0.086896 -0.306366
0.061493 0.109392 -0.302488
0.074140 0.132305 -0.298565
0.086394 0.155382 -0.294353
0.098148 0.178815 -0.290026
0.109469 0.202511 -0.285558
0.120358 0.226488 -0.280971
0.130835 0.250741 -0.276264
0.041355 0.040126 -0.322037
0.055133 0.062341 -0.318718
0.068450 0.084827 -0.315187
0.081336 0.107587 -0.311534
0.093695 0.130622 -0.307529
0.105713 0.153877 -0.303529
0.117192 0.177462 -0.299324
0.128270 0.201295 -0.294955
0.138904 0.225411 -0.290450
0.149131 0.249791 -0.285814
0.062415 0.037567 -0.329870
0.075878 0.060004 -0.326668
0.088889 0.082693 -0.323261
0.101513 0.105591 -0.319629
0.113544 0.128853 -0.315896
0.125321 0.152251 -0.311908
0.136512 0.176004 -0.307789
0.147341 0.199974 -0.303498
0.157753 0.224203 -0.299072
0.167777 0.248679 -0.294506
0.083747 0.034972 -0.336972
0.096897 0.057617 -0.333876
0.109611 0.080497 -0.330584
0.121937 0.103601 -0.327061
0.133733 0.127002 -0.323410
0.145254 0.150563 -0.319502
0.156212 0.174456 -0.315480
0.166825 0.198553 -0.311268
0.177023 0.222905 -0.306908
0.186842 0.247493 -0.302399
0.105366 0.032337 -0.343340
0.118208 0.055179 -0.340345
0.130639 0.078237 -0.337152
0.142702 0.101504 -0.333719
0.154242 0.125059 -0.330168
0.165533 0.148759 -0.326331
0.176261 0.172788 -0.322397
0.186669 0.197006 -0.318254
0.196669 0.221471 -0.313955
0.206302 0.246161 -0.309497
0.127309 0.029658 -0.348977
0.139850 0.052680 -0.346076
0.152009 0.075904 -0.342965
0.163813 0.099320 -0.339627
0.175119 0.123024 -0.336143
0.186187 0.146851 -0.332390
0.196702 0.171010 -0.328522
0.206920 0.195342 -0.324437
0.216739 0.219914 -0.320189
0.226200 0.244701 -0.315773
0.149603 0.026929 -0.353877
0.161848 0.050117 -0.351061
0.173741 0.073493 -0.348025
0.185291 0.097047 -0.344774
0.196376 0.120888 -0.341345
0.207228 0.144832 -0.337671
0.217548 0.169111 -0.333857
0.227588 0.193548 -0.329823
0.237238 0.218220 -0.325617
0.246540 0.243098 -0.321235
# Bezier patch
b 9 9
0.077894 0.253098 -0.242768
0.089144 0.277022 -0.237762
0.099943 0.301285 -0.232667
0.110304 0.325888 -0.227498
0.120252 0.350819 -0.222246
0.129820 0.376064 -0.216912
0.139035 0.401611 -0.211503
0.147917 0.427442 -0.206024
0.156480 0.453538 -0.200470
0.164738 0.479873 -0.194832
0.095247 0.252405 -0.254773
0.106229 0.276438 -0.249882
0.116769 0.300789 -0.244893
0.126883 0.325454 -0.239819
0.136599 0.350423 -0.234652
0.145948 0.375685 -0.229393
0.154955 0.401223 -0.224052
0.163641 0.427023 -0.218632
0.172018 0.453064 -0.213126
0.180100 0.479319 -0.207528
0.112886 0.251627 -0.265942
0.123601 0.275776 -0.261149
0.133885 0.300223 -0.256248
0.143765 0.324956 -0.251248
0.153269 0.349968 -0.246144
0.162420 0.375250 -0.240940
0.171238 0.400790 -0.235647
0.179736 0.426574 -0.230268
0.187926 0.452581 -0.224796
0.195831 0.478780 -0.219224
0.130835 0.250741 -0.276264
0.141312 0.274995 -0.271557
0.151378 0.299524 -0.266730
0.161053 0.324326 -0.261783
0.170318 0.349414 -0.256734
0.179272 0.374735 -0.251599
0.187874 0.400309 -0.246330
0.196185 0.426091 -0.240984
0.204213 0.452066 -0.235526
0.211969 0.478209 -0.229960
0.149131 0.249791 -0.285814
0.159358 0.274171 -0.281179
0.169179 0.298814 -0.276412
0.178627 0.323704 -0.271522
0.187722 0.348830 -0.266536
0.196533 0.374171 -0.261371
0.204970 0.399758 -0.256165
0.213127 0.425541 -0.250823
0.220976 0.451514 -0.245380
0.228555 0.477634 -0.239824
0.167777 0.248679 -0.294506
0.177801 0.273155 -0.289940
0.187437 0.297877 -0.285235
0.196714 0.322835 -0.280390
0.205605 0.348047 -0.275420
0.214205 0.373457 -0.270345
0.222451 0.399093 -0.265123
0.230437 0.424894 -0.259799
0.238147 0.450851 -0.254350
0.245602 0.476931 -0.248776
0.186842 0.247493 -0.302399
0.196661 0.272081 -0.297889
0.206101 0.296904 -0.293229
0.215195 0.321946 -0.288423
0.223906 0.347228 -0.283492
0.232373 0.372674 -0.278409
0.240458 0.398347 -0.273212
0.248306 0.424160 -0.267883
0.255870 0.450117 -0.262426
0.263182 0.476179 -0.256842
0.206302 0.246161 -0.309497
0.215934 0.270851 -0.305039
0.225198 0.295765 -0.300422
0.234130 0.320885 -0.295649
0.242678 0.346238 -0.290735
0.251004 0.371731 -0.285670
0.258938 0.397446 -0.280472
0.266650 0.423279 -0.275136
0.274080 0.449239 -0.269665
0.281261 0.475286 -0.264058
0.226200 0.244701 -0.315773
0.235662 0.269488 -0.311357
0.244765 0.294489 -0.306773
0.253549 0.319684 -0.302025
0.261944 0.345107 -0.297124
0.270139 0.370648 -0.292065
0.277933 0.396405 -0.286862
0.285517 0.422259 -0.281513
0.292820 0.448226 -0.276022
0.299876 0.474261 -0.270389
0.246540 0.243098 -0.321235
0.255843 0.267976 -0.316852
0.264798 0.293059 -0.312293
0.273443 0.318326 -0.307560
0.281697 0.343814 -0.302667
0.289772 0.369402 -0.297606
0.297433 0.395200 -0.292393
0.304896 0.421076 -0.287027
0.312077 0.447051 -0.281511
0.319013 0.473078 -0.275850
# Bezier patch
b 9 9
0.164738 0.479873 -0.194832
0.172996 0.506208 -0.189193
0.180950 0.532782 -0.183471
0.188613 0.559568 -0.177658
0.196001 0.586533 -0.171742
0.203132 0.613631 -0.165709
0.210027 0.640809 -0.159539
0.216693 0.668020 -0.153217
0.223131 0.695221 -0.146733
0.229349 0.722371 -0.140074
0.180100 0.479319 -0.207528
0.188181 0.505575 -0.201929
0.195968 0.532046 -0.196239
0.203474 0.558706 -0.190449
0.210713 0.585522 -0.184552
0.217706 0.612450 -0.178532
0.224469 0.639439 -0.172374
0.231011 0.666443 -0.166062
0.237328 0.693421 -0.159590
0.243430 0.720337 -0.152945
0.195831 0.478780 -0.219224
0.203736 0.504978 -0.213652
0.211355 0.531369 -0.207979
0.218710 0.557920 -0.202198
0.225818 0.584598 -0.196302
0.232691 0.611363 -0.190280
0.239339 0.638171 -0.184120
0.245763 0.664979 -0.177813
0.251961 0.691751 -0.171350
0.257947 0.718446 -0.164719
0.211969 0.478209 -0.229960
0.219725 0.504352 -0.224393
0.227210 0.530663 -0.218718
0.234433 0.557116 -0.212933
0.241366 0.583700 -0.207084
0.248161 0.610300 -0.200953
0.254623 0.636984 -0.194882
0.260942 0.663605 -0.188535
0.267041 0.690170 -0.182055
0.272935 0.716641 -0.175420
0.228555 0.477634 -0.239824
0.236134 0.503755 -0.234268
0.243442 0.530023 -0.228600
0.250518 0.556396 -0.222807
0.257384 0.582838 -0.216848
0.264010 0.609329 -0.210857
0.270445 0.635808 -0.204619
0.276643 0.662264 -0.198301
0.282614 0.688651 -0.191831
0.288386 0.714927 -0.185197
0.245602 0.476931 -0.248776
0.253058 0.503011 -0.243203
0.260259 0.529214 -0.237507
0.267228 0.555505 -0.231683
0.273907 0.581894 -0.225782
0.280470 0.608240 -0.219627
0.286701 0.634637 -0.213483
0.292798 0.660928 -0.207100
0.298680 0.687128 -0.200587
0.304367 0.713199 -0.193928
0.263182 0.476179 -0.256842
0.270493 0.502241 -0.251257
0.277551 0.528408 -0.245545
0.284388 0.554636 -0.239697
0.290955 0.580933 -0.233738
0.297393 0.607173 -0.227595
0.303528 0.633429 -0.221378
0.309515 0.659571 -0.214975
0.315282 0.685607 -0.208443
0.320855 0.711497 -0.201769
0.281261 0.475286 -0.264058
0.288442 0.501333 -0.258452
0.295375 0.527465 -0.252711
0.302093 0.553637 -0.246826
0.308532 0.579864 -0.240834
0.314863 0.606002 -0.234645
0.320874 0.632148 -0.228394
0.326749 0.658153 -0.221952
0.332401 0.684038 -0.215391
0.337860 0.709760 -0.208696
0.299876 0.474261 -0.270389
0.306932 0.500296 -0.264756
0.313743 0.526399 -0.258983
0.320343 0.552521 -0.253060
0.326653 0.578687 -0.247035
0.332875 0.604733 -0.240797
0.338757 0.630781 -0.234513
0.344514 0.656663 -0.228035
0.350045 0.682409 -0.221446
0.355382 0.707977 -0.214731
0.319013 0.473078 -0.275850
0.325948 0.499105 -0.270188
0.332638 0.525184 -0.264381
0.339121 0.551264 -0.258420
0.345304 0.577377 -0.252358
0.351411 0.603342 -0.246077
0.357161 0.629302 -0.239760
0.362795 0.655075 -0.233248
0.368197 0.680698 -0.226635
0.373404 0.706130 -0.219906
# Bezier patch
b 9 9
0.229349 0.722371 -0.140074
0.235566 0.749521 -0.133415
0.241562 0.776622 -0.126581
0.247345 0.803631 -0.119560
0.252930 0.830512 -0.112338
0.258327 0.857244 -0.104920
0.263555 0.883824 -0.097319
0.268665 0.910266 -0.089539
0.273733 0.936617 -0.081602
0.278805 0.963012 -0.073645
0.243430 0.720337 -0.152945
0.249532 0.747253 -0.146301
0.255418 0.774106 -0.139485
0.261095 0.800859 -0.132486
0.266578 0.827477 -0.125294
0.271875 0.853941 -0.117917
0.277008 0.880250 -0.110363
0.282027 0.906418 -0.102636
0.287007 0.932490 -0.094755
0.291992 0.958600 -0.086857
0.257947 0.718446 -0.164719
0.263934 0.745140 -0.158087
0.269709 0.771757 -0.151286
0.275289 0.798256 -0.144303
0.280685 0.824606 -0.137132
0.285901 0.850794 -0.129785
0.290955 0.876822 -0.122276
0.295895 0.902707 -0.114608
0.300791 0.928496 -0.106797
0.305691 0.954316 -0.098972
0.272935 0.716641 -0.175420
0.278828 0.743112 -0.168785
0.284516 0.769490 -0.161994
0.290009 0.795736 -0.155029
0.295359 0.821801 -0.147737
0.300314 0.847831 -0.140844
0.305451 0.873480 -0.132969
0.310256 0.899121 -0.125506
0.315069 0.924626 -0.117773
0.319885 0.950155 -0.110028
0.288386 0.714927 -0.185197
0.294157 0.741203 -0.178562
0.299729 0.767367 -0.171761
0.305126 0.793375 -0.164784
0.310306 0.819237 -0.157730
0.315457 0.844824 -0.150269
0.320293 0.870341 -0.142958
0.325099 0.895647 -0.135378
0.329826 0.920873 -0.127724
0.334556 0.946113 -0.120063
0.304367 0.713199 -0.193928
0.310053 0.739269 -0.187268
0.315545 0.765211 -0.180462
0.320857 0.790984 -0.173497
0.325989 0.816577 -0.166311
0.330867 0.842032 -0.159281
0.335751 0.867197 -0.151671
0.340414 0.892275 -0.144267
0.345048 0.917228 -0.136693
0.349687 0.942185 -0.129116
0.320855 0.711497 -0.201769
0.326428 0.737387 -0.195094
0.331807 0.763131 -0.188277
0.337016 0.788689 -0.181306
0.342020 0.814070 -0.174193
0.346877 0.839234 -0.167034
0.351603 0.864188 -0.159599
0.356188 0.888995 -0.152212
0.360720 0.913685 -0.144717
0.365260 0.938367 -0.137224
0.337860 0.709760 -0.208696
0.343320 0.735482 -0.202000
0.348587 0.761042 -0.195170
0.353686 0.786398 -0.188196
0.358571 0.811572 -0.181104
0.363329 0.836505 -0.173954
0.367931 0.861234 -0.166583
0.372409 0.885797 -0.159252
0.376828 0.910237 -0.151835
0.381257 0.934653 -0.144425
0.355382 0.707977 -0.214731
0.360720 0.733546 -0.208017
0.365865 0.758937 -0.201178
0.370844 0.784110 -0.194205
0.375597 0.809094 -0.187132
0.380238 0.833816 -0.180008
0.384707 0.858335 -0.172693
0.389061 0.882672 -0.165422
0.393354 0.906877 -0.158084
0.397660 0.931041 -0.150757
0.373404 0.706130 -0.219906
0.378611 0.731562 -0.213177
0.383622 0.756803 -0.206333
0.388469 0.781810 -0.199367
0.393080 0.806624 -0.192320
0.397590 0.831155 -0.185222
0.401913 0.855482 -0.177969
0.406129 0.879612 -0.170761
0.410283 0.903597 -0.163501
0.414452 0.927524 -0.156259
# Bezier patch
b 9 9
0.149603 0.026929 -0.353877
0.161848 0.050117 -0.351061
0.173741 0.073493 -0.348025
0.185291 0.097047 -0.344774
0.196376 0.120888 -0.341345
0.207228 0.144832 -0.337671
0.217548 0.169111 -0.333857
0.227588 0.193548 -0.329823
0.237238 0.218220 -0.325617
0.246540 0.243098 -0.321235
0.171897 0.024199 -0.358777
0.183846 0.047554 -0.356046
0.195474 0.071082 -0.353085
0.206769 0.094774 -0.349922
0.217634 0.118751 -0.346546
0.228270 0.142814 -0.342953
0.238394 0.167211 -0.339193
0.248256 0.191754 -0.335208
0.257737 0.216526 -0.331045
0.266881 0.241495 -0.326696
0.194544 0.021420 -0.362939
