# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769685 -1.952524 0.287773
1.774533 -1.447218 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335898 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279640 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335898 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954868 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215863
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018390 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211986 -0.029247
2.632770 1.424881 0.416883
2.084957 1.478747 0.280772
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929709 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180144
0.437043 0.910073 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211986 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929709 0.177227
0.892272 1.957200 0.133672
0.638879 1.984748 0.097469
0.482879 2.035578 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035578 0.253396
0.326880 2.086408 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048542 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551587 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253471 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314967 0.811277 2.004707
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823492
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129565
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942110 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048295
-1.310410 0.413211 2.104000
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113538 0.905802
-2.009957 0.341560 2.244387
-1.952018 0.257372 1.826175
-1.892787 0.170034 1.407287
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326818
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176463 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080244
-0.988791 -0.188528 -0.078357
-1.483758 0.113538 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001896 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176463 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360143 -0.236958
-0.956793 -0.618087 -0.184783
-0.954706 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317274 -0.394372 -0.132920
-1.314987 -0.650663 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940233 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954706 -0.878836 -0.126740
-2.000471 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950737 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954706 -0.878836 -0.126740
-0.639073 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950737 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029403 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261377 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318128 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029403 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# Bezier patch
b 9 9
-0.040525 0.050156 -0.285037
0.019724 0.134979 -0.269367
0.072588 0.225029 -0.250165
0.117078 0.320726 -0.229205
0.153049 0.422106 -0.207862
0.183721 0.529574 -0.186414
0.212325 0.641474 -0.163573
0.238306 0.752560 -0.136989
0.258514 0.857430 -0.105472
0.278805 0.963012 -0.073645
0.039723 0.040514 -0.327825
0.094880 0.129518 -0.314683
0.142718 0.222766 -0.297943
0.182372 0.320483 -0.279337
0.214647 0.422463 -0.259574
0.242974 0.528681 -0.238498
0.269759 0.637224 -0.215107
0.293817 0.743637 -0.188108
0.312672 0.844344 -0.157383
0.331551 0.945366 -0.126492
0.123751 0.030234 -0.359002
0.173853 0.122810 -0.347610
0.216793 0.218664 -0.333532
0.252361 0.318594 -0.316323
0.282063 0.422115 -0.295956
0.308994 0.528387 -0.272873
0.334601 0.634831 -0.247457
0.357117 0.737258 -0.219904
0.374792 0.833619 -0.190817
0.392499 0.929761 -0.161790
0.211863 0.019491 -0.378620
0.256561 0.115169 -0.369088
0.296151 0.213155 -0.356609
0.329853 0.314761 -0.340037
0.358707 0.419424 -0.319059
0.384787 0.525747 -0.294444
0.408718 0.630784 -0.267329
0.428816 0.730611 -0.238790
0.444472 0.823984 -0.210002
0.460517 0.915910 -0.181972
0.304178 0.008358 -0.387971
0.344834 0.105875 -0.379194
0.383572 0.204876 -0.366063
0.417890 0.307212 -0.348322
0.447367 0.412470 -0.326071
0.472633 0.518939 -0.300381
0.493741 0.623503 -0.272704
0.509772 0.722458 -0.244381
0.521630 0.814614 -0.216508
0.534472 0.903527 -0.189471
0.407760 -0.004772 -0.383232
0.445204 0.093144 -0.373927
0.483142 0.192207 -0.359035
0.517479 0.294648 -0.339683
0.546452 0.400269 -0.316579
0.569589 0.507213 -0.290933
0.586772 0.612332 -0.264178
0.598039 0.712086 -0.237565
0.605295 0.804828 -0.211804
0.613233 0.892324 -0.186719
0.523886 -0.020267 -0.362219
0.554909 0.077560 -0.353496
0.587995 0.176546 -0.338507
0.618928 0.278834 -0.319063
0.645364 0.384407 -0.296303
0.666073 0.491580 -0.271564
0.680554 0.597527 -0.246319
0.688983 0.699053 -0.221830
0.692966 0.793938 -0.198616
0.695667 0.882015 -0.176148
0.636595 -0.034629 -0.332273
0.657552 0.063067 -0.326499
0.681622 0.162003 -0.314227
0.706216 0.263542 -0.297179
0.729370 0.367813 -0.276432
0.749451 0.473817 -0.253107
0.765145 0.579677 -0.228526
0.775566 0.682982 -0.204117
0.780535 0.781226 -0.181077
0.780642 0.872312 -0.160191
0.723620 -0.042966 -0.307344
0.739261 0.053129 -0.303198
0.757695 0.150682 -0.293092
0.777813 0.250236 -0.278113
0.798548 0.351950 -0.259135
0.818756 0.455515 -0.237057
0.837157 0.560091 -0.212935
0.852333 0.664275 -0.188019
0.862782 0.766077 -0.163686
0.867025 0.862930 -0.141281
0.810871 -0.051341 -0.282294
0.820585 0.043225 -0.279944
0.832529 0.139584 -0.272203
0.846408 0.237607 -0.259723
0.861925 0.337169 -0.243156
0.878782 0.438140 -0.223155
0.896683 0.540395 -0.200371
0.915332 0.643804 -0.175458
0.934431 0.748242 -0.149067
0.953684 0.853580 -0.121850
# Bezier patch
b 9 9
-0.040525 0.050156 -0.285037
-0.092559 0.108557 -0.230220
-0.137815 0.160235 -0.157409
-0.175753 0.204652 -0.066874
-0.206437 0.241874 0.039429
-0.231648 0.273578 0.159724
-0.253876 0.302232 0.290500
-0.274754 0.329709 0.424910
-0.294496 0.356549 0.555587
-0.313924 0.383121 0.685975
0.019724 0.134979 -0.269367
-0.032124 0.188379 -0.210953
-0.076817 0.235216 -0.135397
-0.113977 0.275282 -0.043543
-0.144052 0.308917 0.062562
-0.169012 0.337837 0.180938
-0.191162 0.364247 0.307743
-0.211885 0.389693 0.436567
-0.231501 0.414647 0.561649
-0.250761 0.439276 0.685982
0.072588 0.225030 -0.250165
0.020457 0.273774 -0.189421
-0.024142 0.316369 -0.113346
-0.061351 0.353217 -0.020615
-0.091858 0.384706 0.086868
-0.117463 0.412195 0.205827
-0.140032 0.437316 0.330838
-0.160577 0.461129 0.454954
-0.179580 0.484108 0.573862
-0.198099 0.506723 0.691404
0.117078 0.320726 -0.229205
0.064670 0.365034 -0.167179
0.020345 0.404772 -0.090460
-0.016755 0.439930 0.003194
-0.047422 0.470480 0.112160
-0.073331 0.497191 0.232098
-0.096202 0.521131 0.356197
-0.117051 0.543049 0.476789
-0.136221 0.563667 0.590599
-0.154438 0.583967 0.701609
0.153049 0.422106 -0.207862
0.100685 0.462388 -0.145792
0.056980 0.500492 -0.068222
0.020173 0.535323 0.026308
-0.010461 0.566082 0.136503
-0.036378 0.592686 0.257460
-0.059263 0.615500 0.381465
-0.080420 0.635011 0.500132
-0.099997 0.652388 0.610573
-0.118279 0.669512 0.715961
0.183721 0.529574 -0.186414
0.131587 0.565992 -0.125404
0.088503 0.602582 -0.047278
0.051775 0.637243 0.047712
0.020821 0.668470 0.158499
-0.005426 0.695324 0.280145
-0.028470 0.717388 0.404670
-0.049862 0.734753 0.523219
-0.069700 0.748750 0.632461
-0.088122 0.761865 0.733827
0.212325 0.641474 -0.163573
0.159987 0.673516 -0.104245
0.116930 0.707407 -0.026380
0.079841 0.740758 0.068125
0.048137 0.771784 0.178190
0.021128 0.798994 0.299367
-0.002376 0.821272 0.424257
-0.023951 0.838074 0.544196
-0.043887 0.850156 0.654676
-0.062468 0.859530 0.754573
0.238306 0.752560 -0.136989
0.185313 0.779637 -0.079583
0.141551 0.809245 -0.003237
0.104082 0.839581 0.089290
0.072071 0.869192 0.196600
0.044768 0.896618 0.315194
0.021037 0.920427 0.439199
-0.000628 0.939375 0.561182
-0.020873 0.952866 0.675305
-0.039818 0.961014 0.777565
0.258514 0.857430 -0.105472
0.205695 0.880028 -0.050280
0.161635 0.904984 0.023127
0.124380 0.931481 0.112154
0.092768 0.958705 0.214864
0.065803 0.985692 0.328692
0.042341 1.011258 0.449773
0.021082 1.033994 0.572914
0.000876 1.052356 0.692190
-0.018671 1.064821 0.802170
0.278805 0.963012 -0.073645
0.226059 0.980658 -0.020799
0.181516 1.000345 0.049597
0.144020 1.021766 0.135088
0.112420 1.044612 0.233224
0.085561 1.068577 0.341553
0.062291 1.093351 0.457622
0.041454 1.118628 0.578980
0.021899 1.144099 0.703174
0.002471 1.169457 0.827753
# Bezier patch
b 9 9
-0.040525 0.050156 -0.285037
-0.129200 -0.001104 -0.269900
-0.223033 -0.045143 -0.251293
-0.322416 -0.081010 -0.230865
-0.427415 -0.108488 -0.210181
-0.540331 -0.130697 -0.189053
-0.660187 -0.150694 -0.165848
-0.778272 -0.167651 -0.138952
-0.883799 -0.178202 -0.108613
-0.988791 -0.188528 -0.078357
-0.092559 0.108557 -0.230220
-0.176443 0.056930 -0.211482
-0.265766 0.013015 -0.190521
-0.360719 -0.022733 -0.168763
-0.461852 -0.050411 -0.147927
-0.571104 -0.073013 -0.127733
-0.686127 -0.092952 -0.106243
-0.798099 -0.109415 -0.081485
-0.898854 -0.120494 -0.053393
-0.998686 -0.131323 -0.025490
-0.137815 0.160235 -0.157409
-0.217098 0.107860 -0.135919
-0.302342 0.063678 -0.114364
-0.394560 0.027631 -0.091883
-0.494365 -0.000556 -0.070109
-0.602330 -0.023637 -0.049293
-0.714220 -0.043527 -0.028115
-0.820810 -0.059365 -0.005064
-0.916583 -0.070510 0.020058
-1.010861 -0.081312 0.044942
-0.175753 0.204652 -0.066874
-0.250914 0.151264 -0.043972
-0.333042 0.107030 -0.021455
-0.423764 0.070940 0.001990
-0.523623 0.042711 0.024702
-0.631531 0.019887 0.045999
-0.741570 0.000627 0.066604
-0.844222 -0.014837 0.087506
-0.935993 -0.026507 0.109128
-1.024966 -0.037514 0.130483
-0.206437 0.241874 0.039429
-0.278327 0.187653 0.062247
-0.358454 0.143875 0.086182
-0.448484 0.108100 0.111095
-0.548874 0.080162 0.135076
-0.657108 0.058093 0.156965
-0.766216 0.039957 0.176739
-0.866729 0.024841 0.194763
-0.956157 0.012511 0.211852
-1.040649 0.001052 0.228677
-0.231648 0.273578 0.159724
-0.301199 0.218953 0.180692
-0.380133 0.175927 0.205224
-0.469617 0.140653 0.231088
-0.570021 0.113046 0.256112
-0.678065 0.091746 0.278667
-0.786652 0.074791 0.297849
-0.886855 0.060111 0.313210
-0.976048 0.047320 0.325649
-1.057559 0.035368 0.337068
-0.253876 0.302232 0.290500
-0.321673 0.247443 0.307524
-0.399630 0.204923 0.330295
-0.488092 0.170104 0.355255
-0.587248 0.142735 0.380203
-0.693910 0.121921 0.403218
-0.801846 0.105809 0.422622
-0.903244 0.091665 0.437046
-0.994452 0.078747 0.446674
-1.075344 0.066414 0.453201
-0.274754 0.329709 0.424910
-0.340952 0.274627 0.436385
-0.417636 0.231863 0.454528
-0.504321 0.197344 0.476039
-0.600819 0.170287 0.499085
-0.704722 0.149788 0.521907
-0.811427 0.134089 0.542554
-0.914791 0.120503 0.558956
-1.009980 0.107690 0.569782
-1.093654 0.095173 0.574620
-0.294496 0.356549 0.555587
-0.359199 0.300976 0.561550
-0.434368 0.257257 0.573631
-0.518907 0.222700 0.590162
-0.612003 0.195858 0.609870
-0.712119 0.175459 0.631429
-0.816483 0.159854 0.653200
-0.921086 0.146989 0.673176
-1.021154 0.134882 0.689115
-1.112136 0.122625 0.698869
-0.313924 0.383121 0.685975
-0.377087 0.326965 0.685968
-0.450751 0.282101 0.691376
-0.533368 0.246927 0.701517
-0.623391 0.219843 0.715707
-0.719273 0.199249 0.733264
-0.819466 0.183543 0.753504
-0.922423 0.171125 0.775744
-1.026597 0.160395 0.799301
-1.130440 0.149752 0.823492
# Bezier patch
b 9 9
-0.040525 0.050156 -0.285037
-0.040313 -0.032163 -0.327874
-0.039542 -0.118184 -0.359176
-0.038410 -0.208236 -0.378972
-0.037002 -0.302426 -0.388566
-0.034629 -0.408364 -0.383924
-0.031151 -0.527525 -0.362709
-0.028163 -0.642920 -0.332490
-0.027891 -0.730742 -0.307691
-0.027681 -0.818658 -0.282815
-0.129200 -0.001104 -0.269900
-0.133139 -0.078553 -0.315198
-0.135871 -0.159712 -0.348175
-0.137762 -0.244514 -0.369784
-0.138264 -0.334819 -0.380048
-0.136379 -0.437674 -0.374724
-0.132401 -0.550260 -0.353980
-0.128361 -0.655181 -0.326730
-0.126166 -0.737723 -0.303549
-0.124034 -0.819769 -0.280455
-0.223033 -0.045143 -0.251293
-0.230106 -0.117780 -0.298965
-0.235403 -0.194218 -0.334528
-0.239561 -0.275755 -0.357691
-0.241446 -0.365278 -0.367205
-0.239914 -0.467349 -0.359972
-0.235607 -0.574893 -0.339039
-0.230756 -0.670463 -0.314517
-0.226876 -0.747415 -0.293469
-0.223160 -0.823023 -0.272703
-0.322416 -0.081010 -0.230865
-0.331485 -0.148979 -0.280930
-0.339081 -0.221376 -0.317885
-0.345290 -0.301047 -0.341632
-0.348489 -0.391161 -0.349848
-0.347427 -0.493118 -0.340866
-0.342770 -0.596986 -0.319769
-0.336553 -0.686014 -0.297628
-0.330304 -0.758620 -0.278594
-0.324582 -0.828101 -0.260264
-0.427416 -0.108488 -0.210181
-0.437381 -0.172939 -0.261824
-0.446882 -0.242742 -0.298091
-0.454777 -0.321525 -0.321070
-0.459149 -0.412161 -0.327834
-0.458657 -0.513333 -0.317898
-0.453656 -0.614279 -0.297151
-0.445600 -0.699886 -0.277067
-0.436320 -0.770245 -0.259800
-0.427826 -0.834679 -0.243844
-0.540331 -0.130697 -0.189053
-0.549391 -0.193051 -0.240961
-0.559199 -0.261451 -0.275092
-0.567287 -0.339325 -0.296401
-0.571751 -0.428983 -0.302016
-0.571316 -0.527643 -0.292186
-0.565919 -0.625704 -0.272502
-0.556239 -0.710535 -0.253964
-0.544174 -0.781161 -0.238005
-0.532416 -0.842437 -0.224149
-0.660187 -0.150694 -0.165848
-0.665489 -0.211505 -0.217170
-0.672764 -0.278777 -0.249263
-0.678795 -0.354925 -0.268903
-0.681913 -0.441593 -0.274076
-0.681019 -0.535972 -0.265398
-0.675657 -0.630920 -0.247477
-0.665691 -0.716767 -0.229764
-0.652403 -0.790128 -0.214333
-0.637874 -0.851053 -0.201885
-0.778272 -0.167651 -0.138952
-0.777748 -0.226809 -0.190002
-0.779980 -0.292699 -0.221703
-0.782313 -0.366443 -0.240526
-0.783473 -0.448959 -0.246101
-0.782491 -0.538375 -0.239321
-0.778509 -0.630232 -0.223670
-0.770637 -0.717825 -0.206087
-0.758858 -0.795804 -0.190147
-0.743726 -0.860205 -0.177758
-0.883799 -0.178202 -0.108613
-0.878766 -0.236392 -0.160511
-0.876328 -0.301497 -0.193909
-0.875278 -0.373416 -0.213059
-0.874789 -0.452199 -0.219544
-0.874078 -0.536989 -0.214841
-0.872228 -0.625454 -0.201683
-0.868173 -0.713724 -0.184214
-0.860849 -0.796817 -0.166941
-0.849495 -0.869574 -0.152474
-0.988791 -0.188528 -0.078357
-0.978896 -0.245733 -0.131224
-0.971283 -0.310132 -0.166526
-0.965626 -0.380731 -0.186703
-0.961605 -0.456535 -0.194194
-0.958895 -0.536551 -0.191439
-0.957173 -0.619783 -0.180876
-0.956116 -0.705237 -0.164946
-0.955402 -0.791920 -0.146087
-0.954706 -0.878836 -0.126740
# Bezier patch
b 9 9
-0.040525 0.050156 -0.285037
0.039723 0.040514 -0.327825
0.123751 0.030234 -0.359002
0.211863 0.019491 -0.378620
0.304178 0.008358 -0.387971
0.407760 -0.004772 -0.383232
