# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
0.777056 -0.860642 -0.169460
1.256070 -2.460214 0.313888
1.259313 -1.909116 0.171742
1.264319 -1.403696 0.047205
1.271496 -0.904259 -0.049995
1.765899 -2.505406 0.421937
1.769686 -1.952524 0.287773
1.774533 -1.447217 0.174805
1.780835 -0.949814 0.088139
2.321513 -2.554663 0.554238
2.325835 -1.999834 0.427748
2.330506 -1.494650 0.324398
2.335899 -0.999465 0.245338
# Bezier patch
b 3 3
0.777056 -0.860642 -0.169460
0.779360 -0.597230 -0.231706
0.781730 -0.335040 -0.289346
0.810871 -0.051341 -0.282294
1.271496 -0.904259 -0.049995
1.275268 -0.641734 -0.101087
1.279641 -0.380861 -0.144627
1.308836 -0.099141 -0.139329
1.780835 -0.949814 0.088139
1.784148 -0.688358 0.042584
1.787862 -0.429086 0.004296
1.816540 -0.148593 0.008875
2.335899 -0.999465 0.245338
2.338733 -0.739175 0.203780
2.341767 -0.481648 0.168934
2.368881 -0.201705 0.171955
# Bezier patch
b 3 3
0.810871 -0.051341 -0.282294
0.840012 0.232358 -0.275243
0.895925 0.537565 -0.203501
0.953684 0.853580 -0.121850
1.308836 -0.099141 -0.139329
1.338031 0.182579 -0.134032
1.392049 0.485147 -0.079898
1.448277 0.800219 -0.010951
1.816540 -0.148593 0.008875
1.845218 0.131900 0.013454
1.898860 0.433613 0.060899
1.954869 0.748291 0.122574
2.368881 -0.201705 0.171955
2.395995 0.078238 0.174975
2.447189 0.380596 0.215864
2.502393 0.695270 0.271547
# Bezier patch
b 3 3
2.502393 0.695270 0.271547
1.954869 0.748291 0.122574
1.448277 0.800219 -0.010951
0.953684 0.853580 -0.121850
2.565003 1.052155 0.334699
2.018391 1.105181 0.192522
1.512047 1.157557 0.067245
1.019192 1.211987 -0.029247
2.632770 1.424882 0.416883
2.084957 1.478747 0.280771
1.578660 1.530979 0.164496
1.087075 1.584293 0.076101
2.695637 1.770694 0.500546
2.146702 1.825312 0.369561
1.640446 1.877408 0.260089
1.150047 1.929708 0.177227
# Bezier patch
b 3 3
0.953684 0.853580 -0.121850
0.693706 0.881629 -0.180143
0.437043 0.910074 -0.232185
0.278805 0.963012 -0.073645
1.019192 1.211987 -0.029247
0.760127 1.240597 -0.079967
0.504788 1.269775 -0.122735
0.347844 1.322245 0.034642
1.087075 1.584293 0.076101
0.828677 1.612318 0.029636
0.574344 1.640641 -0.009125
0.418169 1.692447 0.147703
1.150047 1.929708 0.177227
0.892272 1.957200 0.133672
0.638879 1.984747 0.097469
0.482879 2.035577 0.253396
# Bezier patch
b 3 3
0.278805 0.963012 -0.073645
0.120568 1.015950 0.084895
0.060755 1.093383 0.454017
0.002471 1.169457 0.827753
0.347844 1.322245 0.034642
0.190900 1.374716 0.192019
0.132351 1.450479 0.549539
0.074405 1.525474 0.914798
0.418169 1.692447 0.147703
0.261994 1.744253 0.304532
0.203976 1.819542 0.656950
0.146269 1.894284 1.016947
0.482879 2.035577 0.253396
0.326879 2.086407 0.409322
0.268274 2.160520 0.757378
0.210466 2.234803 1.113396
# Bezier patch
b 3 3
0.210466 2.234803 1.113396
0.146269 1.894284 1.016947
0.074405 1.525474 0.914798
0.002471 1.169457 0.827753
0.144904 2.319052 1.517172
0.080821 1.979053 1.425236
0.008685 1.610529 1.329054
-0.063633 1.255737 1.251624
0.080369 2.403520 1.931190
0.015772 2.063119 1.843273
-0.056260 1.694594 1.753265
-0.127771 1.340269 1.681430
0.016552 2.487068 2.347022
-0.048541 2.146261 2.262660
-0.120470 1.777734 2.177752
-0.191191 1.423878 2.110239
# Bezier patch
b 3 3
0.002471 1.169457 0.827753
-0.060955 0.855549 0.751003
-0.124435 0.551588 0.685996
-0.313924 0.383121 0.685975
-0.063633 1.255737 1.251624
-0.127396 0.942908 1.183351
-0.191301 0.640756 1.129656
-0.380029 0.473529 1.129611
-0.127771 1.340269 1.681430
-0.190823 1.027853 1.618091
-0.253470 0.726476 1.568880
-0.441292 0.559797 1.568784
-0.191191 1.423878 2.110239
-0.253548 1.111875 2.050711
-0.314966 0.811277 2.004706
-0.501744 0.644611 2.004102
# Bezier patch
b 3 3
-0.313924 0.383121 0.685975
-0.503413 0.214654 0.685954
-0.818911 0.181682 0.750919
-1.130440 0.149752 0.823493
-0.380029 0.473529 1.129611
-0.568756 0.306301 1.129566
-0.882305 0.273998 1.183170
-1.192717 0.242048 1.247516
-0.441292 0.559797 1.568784
-0.629114 0.393118 1.568687
-0.942109 0.361137 1.617705
-1.252240 0.329323 1.677320
-0.501744 0.644611 2.004102
-0.688521 0.477946 2.003498
-1.000657 0.445213 2.048294
-1.310410 0.413211 2.103999
# Bezier patch
b 3 3
-1.310410 0.413211 2.103999
-1.252240 0.329323 1.677320
-1.192717 0.242048 1.247516
-1.130440 0.149752 0.823493
-1.661716 0.376915 2.167177
-1.603972 0.293241 1.744932
-1.544769 0.205813 1.320493
-1.483758 0.113539 0.905802
-2.009956 0.341560 2.244387
-1.952018 0.257372 1.826174
-1.892787 0.170034 1.407286
-1.831972 0.078666 0.997899
-2.354476 0.306606 2.326817
-2.296336 0.221917 1.912137
-2.237074 0.134667 1.497834
-2.176462 0.044190 1.092527
# Bezier patch
b 3 3
-1.130440 0.149752 0.823493
-1.075528 0.068372 0.449622
-1.018475 -0.016913 0.080245
-0.988791 -0.188528 -0.078357
-1.483758 0.113539 0.905802
-1.429963 0.032178 0.540159
-1.374763 -0.052952 0.182094
-1.346019 -0.223662 0.024587
-1.831972 0.078666 0.997899
-1.778350 -0.001895 0.636932
-1.723498 -0.085589 0.283351
-1.694982 -0.255330 0.126245
-2.176462 0.044190 1.092527
-2.123020 -0.035586 0.735159
-2.068529 -0.117871 0.384785
-2.039800 -0.286672 0.227586
# Bezier patch
b 3 3
-0.988791 -0.188528 -0.078357
-0.959107 -0.360142 -0.236958
-0.956793 -0.618087 -0.184783
-0.954707 -0.878836 -0.126740
-1.346019 -0.223662 0.024587
-1.317275 -0.394372 -0.132920
-1.314987 -0.650662 -0.089869
-1.312680 -0.910351 -0.039179
-1.694982 -0.255330 0.126245
-1.666467 -0.425071 -0.030862
-1.664289 -0.680859 0.008505
-1.662033 -0.940232 0.055344
-2.039800 -0.286672 0.227586
-2.011071 -0.455473 0.070387
-2.008105 -0.710790 0.106364
-2.005475 -0.969863 0.149936
# Bezier patch
b 3 3
-2.005475 -0.969863 0.149936
-1.662033 -0.940232 0.055344
-1.312680 -0.910351 -0.039179
-0.954707 -0.878836 -0.126740
-2.000472 -1.462731 0.232828
-1.657742 -1.433674 0.144451
-1.308290 -1.404393 0.057256
-0.950738 -1.374894 -0.016316
-1.996685 -1.969188 0.343209
-1.653172 -1.940093 0.260597
-1.303828 -1.910733 0.181337
-0.947595 -1.881101 0.115347
-1.992539 -2.527720 0.478529
-1.648170 -2.498559 0.401246
-1.298944 -2.469108 0.328702
-0.944160 -2.439353 0.268454
# Bezier patch
b 3 3
-0.954707 -0.878836 -0.126740
-0.639074 -0.851049 -0.203944
-0.316739 -0.821991 -0.275737
-0.027681 -0.818658 -0.282815
-0.950738 -1.374894 -0.016316
-0.635475 -1.348885 -0.081186
-0.313916 -1.322707 -0.135465
-0.026487 -1.320418 -0.140839
-0.947595 -1.881101 0.115347
-0.633496 -1.854974 0.057163
-0.314043 -1.828635 0.009294
-0.028032 -1.826229 0.004493
-0.944160 -2.439353 0.268454
-0.631338 -2.413117 0.215331
-0.314195 -2.386644 0.171769
-0.029404 -2.383182 0.166501
# Bezier patch
b 3 3
-0.027681 -0.818658 -0.282815
0.261376 -0.815324 -0.289892
0.517158 -0.837715 -0.232255
0.777056 -0.860642 -0.169460
-0.026487 -1.320418 -0.140839
0.260943 -1.318129 -0.146213
0.514242 -1.339728 -0.102682
0.772672 -1.361767 -0.051040
-0.028032 -1.826229 0.004493
0.257978 -1.823822 -0.000309
0.510546 -1.845348 0.037955
0.768525 -1.867319 0.084050
-0.029404 -2.383182 0.166501
0.255388 -2.379720 0.161234
0.507829 -2.399268 0.194261
0.765627 -2.420266 0.235477
# B-spline patch
# Bezier patch
b 9 9
-0.042652 0.052294 -0.293027
-0.012832 0.095007 -0.286391
0.015156 0.139004 -0.278803
0.041267 0.184282 -0.270102
0.065550 0.230759 -0.260239
0.088092 0.278432 -0.249376
0.109001 0.327363 -0.237807
0.128402 0.377581 -0.225811
0.146431 0.428990 -0.213534
0.163220 0.481374 -0.201000
-0.001752 0.046702 -0.311337
0.026864 0.090396 -0.305040
0.053688 0.135213 -0.297651
0.078633 0.181193 -0.289254
0.101771 0.228255 -0.279815
0.123228 0.276375 -0.269424
0.143137 0.325588 -0.258308
0.161626 0.375907 -0.246733
0.178816 0.427240 -0.234886
0.194822 0.479385 -0.222825
0.039973 0.041076 -0.327315
0.067435 0.085643 -0.321137
0.093117 0.131201 -0.313873
0.116918 0.177848 -0.305759
0.138939 0.225508 -0.296723
0.159350 0.274129 -0.286758
0.178312 0.323713 -0.276016
0.195955 0.374245 -0.264747
0.212388 0.425622 -0.253172
0.227705 0.477639 -0.241389
0.082650 0.035387 -0.340629
0.108912 0.080769 -0.334627
0.133463 0.127027 -0.327603
0.156211 0.174291 -0.319835
0.177206 0.222533 -0.311285
0.196741 0.271615 -0.301588
0.214921 0.321560 -0.291041
0.231833 0.372355 -0.280000
0.247573 0.423866 -0.268688
0.262245 0.475859 -0.257162
0.126193 0.029696 -0.351572
0.151242 0.075830 -0.345839
0.174732 0.122733 -0.339142
0.196517 0.170571 -0.331798
0.216739 0.219295 -0.323425
0.235554 0.268828 -0.313952
0.253048 0.319173 -0.303681
0.269318 0.370267 -0.292898
0.284461 0.421941 -0.281788
0.298573 0.473940 -0.270405
0.170766 0.024001 -0.360310
0.194641 0.070798 -0.354868
0.217182 0.118263 -0.348493
0.238224 0.166560 -0.341318
0.257821 0.215710 -0.333092
0.276045 0.265667 -0.323861
0.292978 0.316392 -0.313853
0.308715 0.367775 -0.303279
0.323347 0.419614 -0.292297
0.336958 0.471639 -0.280971
0.216748 0.018226 -0.366702
0.239499 0.065574 -0.361510
0.261183 0.113503 -0.355384
0.281605 0.162164 -0.348247
0.300661 0.211685 -0.340169
0.318392 0.262007 -0.331136
0.334860 0.313056 -0.321306
0.350146 0.364687 -0.310853
0.364323 0.416675 -0.299923
0.377462 0.468734 -0.288584
0.264468 0.012281 -0.370451
0.286093 0.060064 -0.365461
0.306932 0.108356 -0.359504
0.326731 0.157312 -0.352410
0.345260 0.207133 -0.344446
0.362528 0.257743 -0.335534
0.378568 0.309044 -0.325795
0.393433 0.360868 -0.315389
0.407175 0.412974 -0.304455
0.419849 0.465068 -0.293065
0.313924 0.006134 -0.371366
0.334359 0.054243 -0.366558
0.354278 0.102802 -0.360726
0.373357 0.151990 -0.353719
0.391298 0.202029 -0.345831
0.408065 0.252841 -0.336979
0.423655 0.304314 -0.327281
0.438089 0.356268 -0.316887
0.451393 0.408453 -0.305929
0.463601 0.460575 -0.294489
0.364743 -0.000167 -0.369472
0.383877 0.048168 -0.364863
0.402745 0.096909 -0.359155
0.420964 0.146257 -0.352279
0.438204 0.196430 -0.344456
0.454381 0.247355 -0.335653
0.469459 0.298916 -0.325990
0.483426 0.350929 -0.315612
0.496279 0.403146 -0.304647
0.508029 0.455278 -0.293187
# Bezier patch
b 9 9
0.163220 0.481374 -0.201000
0.180008 0.533759 -0.188466
0.195555 0.587119 -0.175675
0.209992 0.641239 -0.162651
0.223441 0.695784 -0.149293
0.235999 0.750306 -0.135391
0.247698 0.804344 -0.120758
0.258535 0.857608 -0.105394
0.268660 0.910221 -0.089558
0.278805 0.963012 -0.073645
0.194822 0.479385 -0.222825
0.210827 0.531531 -0.210763
0.225647 0.584487 -0.198487
0.239397 0.638052 -0.186051
0.252184 0.691910 -0.173382
0.264110 0.745629 -0.160222
0.275236 0.798759 -0.146265
0.285607 0.851015 -0.131368
0.295386 0.902538 -0.115748
0.305178 0.954189 -0.100069
0.227705 0.477639 -0.241389
0.243022 0.529656 -0.229605
0.257223 0.582314 -0.217613
0.270405 0.635408 -0.205508
0.282653 0.688634 -0.193261
0.294061 0.741570 -0.180607
0.304708 0.793781 -0.167175
0.314673 0.845004 -0.152727
0.324132 0.895405 -0.137434
0.333602 0.945876 -0.122105
0.262245 0.475859 -0.257162
0.276917 0.527851 -0.245635
0.290521 0.580325 -0.233894
0.303159 0.633045 -0.221997
0.314939 0.685673 -0.209837
0.325977 0.737782 -0.197102
0.336280 0.789032 -0.183668
0.345692 0.839399 -0.170013
0.354803 0.888725 -0.155033
0.363934 0.938038 -0.140058
0.298573 0.473940 -0.270405
0.312685 0.525939 -0.259023
0.325766 0.578263 -0.247370
0.337912 0.630657 -0.235501
0.349214 0.682781 -0.223346
0.359768 0.734222 -0.210653
0.369593 0.784663 -0.197307
0.378638 0.834061 -0.183577
0.387313 0.882415 -0.168879
0.396034 0.930638 -0.154232
0.336958 0.471639 -0.280971
0.350570 0.523663 -0.269646
0.363160 0.575873 -0.257976
0.374814 0.627998 -0.246026
0.385606 0.679695 -0.233763
0.395621 0.730570 -0.220986
0.404897 0.780314 -0.207573
0.413452 0.828879 -0.193684
0.421567 0.876400 -0.179261
0.429760 0.923641 -0.164931
0.377462 0.468734 -0.288584
0.390601 0.520793 -0.277246
0.402702 0.572923 -0.265498
0.413837 0.624841 -0.253411
0.424070 0.676202 -0.240976
0.433483 0.726624 -0.228026
0.442126 0.775815 -0.214474
0.450025 0.823757 -0.200580
0.457447 0.870611 -0.186457
0.464970 0.917011 -0.172460
0.419849 0.465068 -0.293065
0.432522 0.517162 -0.281676
0.444127 0.569245 -0.269832
0.454718 0.621023 -0.257607
0.464351 0.672154 -0.245013
0.473104 0.722266 -0.231921
0.481036 0.771085 -0.218302
0.488174 0.818611 -0.204537
0.494800 0.864984 -0.190754
0.501523 0.910711 -0.177121
0.463601 0.460575 -0.294489
0.475810 0.512697 -0.283049
0.486923 0.564756 -0.271128
0.496974 0.616459 -0.258806
0.506006 0.667467 -0.246118
0.514089 0.717420 -0.232981
0.521287 0.766056 -0.219424
0.527647 0.813366 -0.205869
0.533438 0.859455 -0.192457
0.539278 0.904707 -0.179220
0.508029 0.455278 -0.293187
0.519779 0.507411 -0.281727
0.530425 0.559459 -0.269771
0.539980 0.611134 -0.257413
0.548466 0.662110 -0.244709
0.555941 0.712042 -0.231626
0.562470 0.760669 -0.218235
0.568120 0.807953 -0.204934
0.573129 0.853963 -0.191897
0.578092 0.898963 -0.179060
# Bezier patch
b 9 9
0.364743 -0.000167 -0.369472
0.383877 0.048168 -0.364863
0.402745 0.096909 -0.359155
0.420964 0.146257 -0.352279
0.438204 0.196430 -0.344456
0.454381 0.247355 -0.335653
0.469459 0.298916 -0.325990
0.483426 0.350929 -0.315612
0.496279 0.403146 -0.304647
0.508029 0.455278 -0.293187
0.415562 -0.006468 -0.367578
0.433396 0.042092 -0.363168
0.451213 0.091016 -0.357585
0.468572 0.140524 -0.350838
0.485110 0.190831 -0.343082
0.500698 0.241869 -0.334327
0.515263 0.293518 -0.324700
0.528763 0.345590 -0.314337
0.541165 0.397839 -0.303365
0.552456 0.449981 -0.291884
0.467743 -0.012923 -0.362875
0.484168 0.035762 -0.358680
0.500802 0.084783 -0.353223
0.517160 0.134381 -0.346649
0.532883 0.184737 -0.338950
0.547794 0.235799 -0.330229
0.561785 0.287452 -0.320632
0.574781 0.339513 -0.310290
0.586719 0.391745 -0.299327
0.597558 0.443880 -0.287856
0.520911 -0.019484 -0.355391
0.535776 0.029235 -0.351462
0.551040 0.078275 -0.346176
0.566213 0.127888 -0.339815
0.580953 0.178204 -0.332193
0.595048 0.229199 -0.323538
0.608365 0.280767 -0.314012
0.620795 0.332739 -0.303735
0.632244 0.384899 -0.292833
0.642644 0.436998 -0.281433
0.574317 -0.026023 -0.345370
0.587453 0.022650 -0.341799
0.601131 0.071643 -0.336788
0.614937 0.121178 -0.330634
0.628495 0.171371 -0.323175
0.641607 0.222209 -0.314688
0.654127 0.273602 -0.305327
0.665920 0.325404 -0.295204
0.676860 0.377426 -0.284449
0.686851 0.429447 -0.273202
0.626795 -0.032309 -0.333398
0.638073 0.016244 -0.330292
0.649991 0.065126 -0.325689
0.662299 0.114476 -0.319686
0.674485 0.164473 -0.312565
0.686457 0.215071 -0.304415
0.698075 0.266196 -0.295345
0.709173 0.317739 -0.285488
0.719601 0.369547 -0.274986
0.729238 0.421430 -0.263983
0.676943 -0.038043 -0.320378
0.686364 0.010310 -0.317808
0.696472 0.059009 -0.313721
0.707185 0.108100 -0.307967
0.717893 0.157833 -0.301387
0.728642 0.208104 -0.293720
0.739298 0.258865 -0.285049
0.749672 0.310054 -0.275554
0.759605 0.361556 -0.265390
0.768966 0.413215 -0.254689
0.723677 -0.042975 -0.307314
0.731421 0.005081 -0.305262
0.739848 0.053509 -0.301722
0.748799 0.102382 -0.296836
0.758125 0.151740 -0.290729
0.767685 0.201594 -0.283520
0.777341 0.251920 -0.275324
0.786960 0.302667 -0.266260
0.796410 0.353752 -0.256452
0.805563 0.405068 -0.246027
0.767246 -0.047154 -0.294819
0.773584 0.000512 -0.293195
0.780551 0.048583 -0.290152
0.788058 0.097087 -0.285799
0.796018 0.146038 -0.280238
0.804345 0.195435 -0.273567
0.812950 0.245265 -0.265887
0.821739 0.295499 -0.257298
0.830620 0.346091 -0.247904
0.839492 0.396980 -0.237815
0.810871 -0.051341 -0.282294
0.815728 -0.004058 -0.281119
0.821143 0.043673 -0.278596
0.827078 0.091837 -0.274807
0.833497 0.140416 -0.269833
0.840362 0.189396 -0.263756
0.847637 0.238761 -0.256658
0.855283 0.288494 -0.248619
0.863266 0.338579 -0.239721
0.871546 0.389001 -0.230047
# Bezier patch
b 9 9
0.508029 0.455278 -0.293187
0.519779 0.507411 -0.281727
0.530425 0.559459 -0.269771
0.539980 0.611134 -0.257413
0.548466 0.662110 -0.244709
0.555941 0.712042 -0.231626
0.562470 0.760669 -0.218235
0.568120 0.807953 -0.204934
0.573129 0.853963 -0.191897
0.578092 0.898963 -0.179060
0.552456 0.449981 -0.291884
0.563747 0.502124 -0.280404
0.573928 0.554161 -0.268415
0.582986 0.605810 -0.256021
0.590927 0.656754 -0.243300
0.597793 0.706664 -0.230271
0.603653 0.755281 -0.217046
0.608594 0.802540 -0.204000
0.612820 0.848470 -0.191337
0.616906 0.893218 -0.178900
0.597558 0.443880 -0.287856
0.608397 0.496015 -0.276385
0.618139 0.548053 -0.264407
0.626743 0.599725 -0.252037
0.634193 0.650730 -0.239377
0.640512 0.700754 -0.226501
0.645769 0.749535 -0.213547
0.650069 0.796958 -0.200799
0.653564 0.843013 -0.188513
0.656780 0.887732 -0.176482
0.642644 0.436998 -0.281433
0.653044 0.489097 -0.270032
0.662394 0.541136 -0.258134
0.670627 0.592865 -0.245866
0.677697 0.644008 -0.233360
0.683604 0.694266 -0.220735
0.688406 0.743371 -0.208135
0.692224 0.791140 -0.195691
0.695131 0.837531 -0.183756
0.697573 0.882470 -0.172109
0.686851 0.429447 -0.273202
0.696841 0.481468 -0.261956
0.705882 0.533489 -0.250218
0.713874 0.585289 -0.238129
0.720746 0.636614 -0.225841
0.726471 0.687188 -0.213503
0.731086 0.736735 -0.201240
0.734671 0.785024 -0.189077
0.737250 0.831964 -0.177417
0.739142 0.877395 -0.166085
0.729238 0.421430 -0.263983
0.738875 0.473314 -0.252980
0.747720 0.525273 -0.241476
0.755654 0.577118 -0.229614
0.762583 0.628621 -0.217541
0.768463 0.679526 -0.205386
0.773279 0.729572 -0.193281
0.776960 0.778557 -0.181401
0.779608 0.826251 -0.169874
0.781346 0.872472 -0.158715
0.768966 0.413215 -0.254689
0.778327 0.464875 -0.243987
0.787115 0.516691 -0.232748
0.795201 0.568509 -0.221102
0.802485 0.620130 -0.209154
0.808905 0.671324 -0.196988
0.814369 0.721879 -0.184792
0.818596 0.771692 -0.173127
0.821856 0.820338 -0.161524
0.824044 0.867665 -0.150302
0.805563 0.405068 -0.246027
0.814715 0.456383 -0.235602
0.823571 0.507929 -0.224560
0.832003 0.559595 -0.213028
0.839885 0.611247 -0.201138
0.847097 0.662723 -0.189028
0.853525 0.713840 -0.176836
0.859063 0.764396 -0.164703
0.863613 0.814172 -0.152765
0.867094 0.862938 -0.141151
0.839492 0.396980 -0.237815
0.848364 0.447869 -0.227726
0.857227 0.499055 -0.216940
0.865984 0.550474 -0.205568
0.874531 0.602049 -0.193720
0.882764 0.653683 -0.181514
0.890574 0.705262 -0.169070
0.897850 0.756654 -0.156514
0.904481 0.807707 -0.143971
0.910355 0.858255 -0.131566
0.871546 0.389001 -0.230047
0.879826 0.439423 -0.220373
0.888405 0.490182 -0.209921
0.897244 0.541261 -0.198774
0.906307 0.592645 -0.187013
0.915557 0.644318 -0.174719
0.924957 0.696264 -0.161975
0.934470 0.748467 -0.148861
0.944058 0.800911 -0.135459
0.953684 0.853580 -0.121850
# B-spline patch
# Bezier patch
b 9 9
-0.042652 0.052294 -0.293027
-0.069675 0.082493 -0.269609
-0.095231 0.111236 -0.242729
-0.119155 0.138366 -0.212017
-0.141553 0.163985 -0.177971
-0.162388 0.188053 -0.140352
-0.181451 0.210356 -0.098104
-0.198526 0.230675 -0.050082
-0.213581 0.248979 0.004135
-0.226799 0.265458 0.064062
-0.012832 0.095007 -0.286391
-0.039867 0.124004 -0.262321
-0.065348 0.151557 -0.234793
-0.089178 0.177550 -0.203608
-0.111455 0.202073 -0.169174
-0.132118 0.225062 -0.131133
-0.150959 0.246304 -0.088417
-0.167789 0.265607 -0.039984
-0.182610 0.282966 0.014452
